"datetime","deployment","pm10.avg","wd","ws"
2015-12-04 14:00:00,"T29-4N",153.3124,139.7114,1.371876352
2015-12-04 15:00:00,"T29-4N",30.61281,144.7504,3.233708544
2015-12-04 16:00:00,"T29-4N",10.68436,176.0459,3.037726208
2015-12-04 17:00:00,"T29-4N",17.41001,107.1503,1.371876352
2015-12-04 18:00:00,"T29-4N",30.78321,94.34814,1.567858688
2015-12-04 19:00:00,"T29-4N",7.897685,164.6785,3.723664384
2015-12-04 20:00:00,"T29-4N",38.84681,78.90628,1.861832192
2015-12-04 21:00:00,"T29-4N",22.61616,343.83,1.95982336
2015-12-04 22:00:00,"T29-4N",11.12666,332.5862,4.507593728
2015-12-04 23:00:00,"T29-4N",15.6229,330.3843,2.743752704
2015-12-05 00:00:00,"T29-4N",25.92025,247.4144,1.077902848
2015-12-05 01:00:00,"T29-4N",12.06792,235.3166,0.587947008
2015-12-05 02:00:00,"T29-4N",26.78816,213.5961,0.97991168
2015-12-05 03:00:00,"T29-4N",27.72074,11.05962,0.783929344
2015-12-05 04:00:00,"T29-4N",14.37542,274.9821,1.273885184
2015-12-05 05:00:00,"T29-4N",9.300406,347.1048,1.175894016
2015-12-05 06:00:00,"T29-4N",12.85167,329.5845,2.645761536
2015-12-05 07:00:00,"T29-4N",9.559135,336.4982,1.175894016
2015-12-05 08:00:00,"T29-4N",23.36963,82.34142,0.97991168
2015-12-05 09:00:00,"T29-4N",35.30225,78.59203,1.46986752
2015-12-05 10:00:00,"T29-4N",8.02338,92.57964,1.077902848
2015-12-05 11:00:00,"T29-4N",9.921692,100.5314,1.273885184
2015-12-05 12:00:00,"T29-4N",10.18257,96.46557,2.057814528
2015-12-05 13:00:00,"T29-4N",16.83142,126.3458,0.97991168
2015-12-05 14:00:00,"T29-4N",10.21942,141.2914,1.371876352
2015-12-05 15:00:00,"T29-4N",5.709184,122.8955,0.783929344
2015-12-05 16:00:00,"T29-4N",4.677408,122.4296,1.273885184
2015-12-05 17:00:00,"T29-4N",43.01503,169.2233,1.763841024
2015-12-05 18:00:00,"T29-4N",46.3801,135.0648,1.175894016
2015-12-05 19:00:00,"T29-4N",44.16533,154.7458,2.743752704
2015-12-05 20:00:00,"T29-4N",17.04776,145.4136,2.93973504
2015-12-05 21:00:00,"T29-4N",25.99129,169.2298,1.95982336
2015-12-05 22:00:00,"T29-4N",11.5208,263.0188,2.155805696
2015-12-05 23:00:00,"T29-4N",29.59348,22.03906,1.763841024
2015-12-06 00:00:00,"T29-4N",21.77061,297.6649,2.155805696
2015-12-06 01:00:00,"T29-4N",10.39819,323.8954,3.233708544
2015-12-06 02:00:00,"T29-4N",17.31076,354.0575,4.40960256
2015-12-06 03:00:00,"T29-4N",12.59975,236.3482,1.763841024
2015-12-06 04:00:00,"T29-4N",18.12778,223.3879,0.48995584
2015-12-06 05:00:00,"T29-4N",6.101477,345.4555,2.743752704
2015-12-06 06:00:00,"T29-4N",9.478357,301.4533,2.547770368
2015-12-06 07:00:00,"T29-4N",8.649215,352.7419,1.763841024
2015-12-06 08:00:00,"T29-4N",15.23133,336.3616,1.567858688
2015-12-06 09:00:00,"T29-4N",19.45636,87.90699,1.567858688
2015-12-06 10:00:00,"T29-4N",25.63896,123.795,1.95982336
2015-12-06 11:00:00,"T29-4N",20.5911,126.0793,0.587947008
2015-12-06 12:00:00,"T29-4N",25.52908,142.1735,2.351788032
2015-12-06 13:00:00,"T29-4N",8.817952,163.9785,3.91964672
2015-12-06 14:00:00,"T29-4N",14.77014,288.493,1.175894016
2015-12-06 15:00:00,"T29-4N",20.10475,80.52957,1.763841024
2015-12-06 16:00:00,"T29-4N",50.92232,165.2355,3.135717376
2015-12-06 17:00:00,"T29-4N",9.107539,162.9317,0.881920512
2015-12-06 18:00:00,"T29-4N",39.86607,324.9357,2.4497792
2015-12-06 19:00:00,"T29-4N",14.3125,350.6158,1.567858688
2015-12-06 20:00:00,"T29-4N",20.14262,311.9321,1.371876352
2015-12-06 21:00:00,"T29-4N",26.04362,285.5801,1.175894016
2015-12-06 22:00:00,"T29-4N",10.57552,28.17679,0.783929344
2015-12-06 23:00:00,"T29-4N",28.06429,93.80632,1.665849856
2015-12-07 00:00:00,"T29-4N",29.35237,344.6082,2.057814528
2015-12-07 01:00:00,"T29-4N",14.70262,337.0291,1.46986752
2015-12-07 02:00:00,"T29-4N",27.79864,177.6822,2.547770368
2015-12-07 03:00:00,"T29-4N",14.14435,323.7437,0.685938176
2015-12-07 04:00:00,"T29-4N",7.457725,344.4955,1.665849856
2015-12-07 05:00:00,"T29-4N",10.53869,322.8118,2.057814528
2015-12-07 06:00:00,"T29-4N",12.85876,0.357601,2.547770368
2015-12-07 07:00:00,"T29-4N",32.11581,213.8085,2.253796864
2015-12-07 08:00:00,"T29-4N",12.91471,145.6953,0.587947008
2015-12-07 09:00:00,"T29-4N",31.20024,63.77868,1.273885184
2015-12-07 10:00:00,"T29-4N",20.86205,324.3679,1.763841024
2015-12-07 11:00:00,"T29-4N",33.72543,150.9163,3.91964672
2015-12-07 12:00:00,"T29-4N",8.674564,140.8406,1.763841024
2015-12-07 13:00:00,"T29-4N",21.30875,90.96935,1.371876352
2015-12-07 14:00:00,"T29-4N",16.66213,163.9785,2.645761536
2015-12-07 15:00:00,"T29-4N",11.07635,122.8674,1.46986752
2015-12-07 16:00:00,"T29-4N",43.83716,15.0084,1.371876352
2015-12-07 17:00:00,"T29-4N",53.50169,191.4314,0.097991168
2015-12-07 18:00:00,"T29-4N",16.72701,164.2667,0.587947008
2015-12-07 19:00:00,"T29-4N",59.85474,334.3266,2.253796864
2015-12-07 20:00:00,"T29-4N",75.08595,314.5588,1.175894016
2015-12-07 21:00:00,"T29-4N",48.67252,215.3928,1.371876352
2015-12-07 22:00:00,"T29-4N",26.89381,59.01283,2.645761536
2015-12-07 23:00:00,"T29-4N",19.54358,317.5345,2.743752704
2015-12-08 00:00:00,"T29-4N",23.82198,77.54739,3.331699712
2015-12-08 01:00:00,"T29-4N",16.33532,35.34615,0.783929344
2015-12-08 02:00:00,"T29-4N",14.26701,95.90425,0.195982336
2015-12-08 03:00:00,"T29-4N",52.98526,305.181,2.547770368
2015-12-08 04:00:00,"T29-4N",34.40104,233.3986,1.763841024
2015-12-08 05:00:00,"T29-4N",16.15577,266.8375,0.97991168
2015-12-08 06:00:00,"T29-4N",13.9693,341.355,3.135717376
2015-12-08 07:00:00,"T29-4N",14.91893,182.1056,1.763841024
2015-12-08 08:00:00,"T29-4N",25.45792,5.862489,1.567858688
2015-12-08 09:00:00,"T29-4N",31.94196,57.1208,1.95982336
2015-12-08 10:00:00,"T29-4N",44.93768,128.1837,2.057814528
2015-12-08 11:00:00,"T29-4N",10.38768,47.3442,1.175894016
2015-12-08 12:00:00,"T29-4N",19.70292,130.6522,1.763841024
2015-12-08 13:00:00,"T29-4N",11.3225,83.40555,0.48995584
2015-12-08 14:00:00,"T29-4N",15.53736,57.7103,0.48995584
2015-12-08 15:00:00,"T29-4N",52.75942,122.9996,2.547770368
2015-12-08 16:00:00,"T29-4N",24.19415,158.2113,1.763841024
2015-12-08 17:00:00,"T29-4N",61.64521,88.7804,1.95982336
2015-12-08 18:00:00,"T29-4N",57.61784,107.9066,1.567858688
2015-12-08 19:00:00,"T29-4N",21.72625,345.3797,1.763841024
2015-12-08 20:00:00,"T29-4N",26.66578,321.5374,2.4497792
2015-12-08 21:00:00,"T29-4N",32.40462,333.1194,0.293973504
2015-12-08 22:00:00,"T29-4N",28.38313,318.9345,2.253796864
2015-12-08 23:00:00,"T29-4N",20.1454,207.5603,1.175894016
2015-12-09 00:00:00,"T29-4N",33.93806,311.1887,1.175894016
2015-12-09 01:00:00,"T29-4N",27.92542,29.77191,2.057814528
2015-12-09 02:00:00,"T29-4N",29.37011,135.7887,3.135717376
2015-12-09 03:00:00,"T29-4N",20.74493,50.11398,0.881920512
2015-12-09 04:00:00,"T29-4N",28.57576,173.3303,0.195982336
2015-12-09 05:00:00,"T29-4N",4.795322,347.1807,1.861832192
2015-12-09 06:00:00,"T29-4N",28.09446,67.24849,0
2015-12-09 07:00:00,"T29-4N",17.81801,4.154673,1.175894016
2015-12-09 08:00:00,"T29-4N",14.31549,28.60808,2.155805696
2015-12-09 09:00:00,"T29-4N",17.95007,140.1666,0.881920512
2015-12-09 10:00:00,"T29-4N",26.7374,86.19917,1.763841024
2015-12-09 11:00:00,"T29-4N",17.66957,77.82697,2.057814528
2015-12-09 12:00:00,"T29-4N",19.40932,105.6267,2.057814528
2015-12-09 13:00:00,"T29-4N",23.62183,154.3666,2.351788032
2015-12-09 14:00:00,"T29-4N",8.818411,135.1298,2.253796864
2015-12-09 15:00:00,"T29-4N",19.65105,80.75281,1.567858688
2015-12-09 16:00:00,"T29-4N",44.00025,144.8544,2.155805696
2015-12-09 17:00:00,"T29-4N",79.0696,328.1715,0.48995584
2015-12-09 18:00:00,"T29-4N",20.81468,20.86656,2.057814528
2015-12-09 19:00:00,"T29-4N",62.62231,254.6834,2.645761536
2015-12-09 20:00:00,"T29-4N",29.55435,306.1324,1.273885184
2015-12-09 21:00:00,"T29-4N",13.11806,85.46446,0.783929344
2015-12-09 22:00:00,"T29-4N",21.16353,304.1559,1.273885184
2015-12-09 23:00:00,"T29-4N",9.083904,332.389,0.783929344
2015-12-10 00:00:00,"T29-4N",22.39007,106.5261,3.42969088
2015-12-10 01:00:00,"T29-4N",21.12746,308.1718,3.42969088
2015-12-10 02:00:00,"T29-4N",9.050816,308.5294,1.371876352
2015-12-10 03:00:00,"T29-4N",32.97241,143.1943,1.861832192
2015-12-10 04:00:00,"T29-4N",21.07187,125.0433,1.273885184
2015-12-10 05:00:00,"T29-4N",14.82808,243.7105,1.861832192
2015-12-10 06:00:00,"T29-4N",12.38013,7.663497,1.763841024
2015-12-10 07:00:00,"T29-4N",12.54016,304.9209,3.723664384
2015-12-10 08:00:00,"T29-4N",26.77372,26.27175,3.233708544
2015-12-10 09:00:00,"T29-4N",17.60917,316.5354,1.567858688
2015-12-10 10:00:00,"T29-4N",41.04933,164.5571,2.93973504
2015-12-10 11:00:00,"T29-4N",263.2486,247.0806,13.22880768
2015-12-10 12:00:00,"T29-4N",112.4954,245.3858,16.070551552
2015-12-10 13:00:00,"T29-4N",139.6333,227.5664,15.18863104
2015-12-10 14:00:00,"T29-4N",52.34278,216.4114,14.012737024
2015-12-10 15:00:00,"T29-4N",34.41163,215.0786,14.992648704
2015-12-10 16:00:00,"T29-4N",26.61529,202.3241,11.26898432
2015-12-10 17:00:00,"T29-4N",15.7731,193.2085,9.897107968
2015-12-10 18:00:00,"T29-4N",3.208304,207.5321,9.113178624
2015-12-10 19:00:00,"T29-4N",47.31813,232.8459,11.75894016
2015-12-10 20:00:00,"T29-4N",22.79631,201.9817,17.1484544
2015-12-10 21:00:00,"T29-4N",11.27217,210.7223,14.404701696
2015-12-10 22:00:00,"T29-4N",3.286502,233.3704,8.525231616
2015-12-10 23:00:00,"T29-4N",36.20658,284.4336,5.38951424
2015-12-11 00:00:00,"T29-4N",11.55891,311.8151,4.017637888
2015-12-11 01:00:00,"T29-4N",13.1495,337.5818,4.605584896
2015-12-11 02:00:00,"T29-4N",42.79195,87.97634,3.233708544
2015-12-11 03:00:00,"T29-4N",36.34121,91.54151,3.42969088
2015-12-11 04:00:00,"T29-4N",37.1435,41.56624,2.547770368
2015-12-11 05:00:00,"T29-4N",12.61841,92.72484,6.85938176
2015-12-11 06:00:00,"T29-4N",29.28776,117.3668,5.781478912
2015-12-11 07:00:00,"T29-4N",11.9716,130.9578,1.273885184
2015-12-11 08:00:00,"T29-4N",9.097008,350.1303,6.85938176
2015-12-11 09:00:00,"T29-4N",59.00705,319.886,10.485054976
2015-12-11 10:00:00,"T29-4N",22.52787,307.6257,2.547770368
2015-12-11 11:00:00,"T29-4N",2.777225,289.3685,0.293973504
2015-12-11 12:00:00,"T29-4N",21.5577,112.4146,1.273885184
2015-12-11 13:00:00,"T29-4N",6.852198,232.0592,2.841743872
2015-12-11 14:00:00,"T29-4N",6.374806,331.3943,5.781478912
2015-12-11 15:00:00,"T29-4N",1.388441,321.583,10.975010816
2015-12-11 16:00:00,"T29-4N",39.67609,314.2814,8.32924928
2015-12-11 17:00:00,"T29-4N",10.77826,313.7786,11.26898432
2015-12-11 18:00:00,"T29-4N",9.802719,1.881198,4.605584896
2015-12-11 19:00:00,"T29-4N",6.530278,1.163828,2.93973504
2015-12-11 20:00:00,"T29-4N",4.37425,327.5993,7.055364096
2015-12-11 21:00:00,"T29-4N",4.478101,353.4506,6.85938176
2015-12-11 22:00:00,"T29-4N",5.285078,354.3934,6.467417088
2015-12-11 23:00:00,"T29-4N",4.223005,335.4644,7.937284608
2015-12-12 00:00:00,"T29-4N",4.180456,349.983,5.781478912
2015-12-12 01:00:00,"T29-4N",3.312096,341.4439,9.015187456
2015-12-12 02:00:00,"T29-4N",4.138076,337.649,5.585496576
2015-12-12 03:00:00,"T29-4N",4.318865,345.2735,6.761390592
2015-12-12 04:00:00,"T29-4N",3.652728,352.1806,5.977461248
2015-12-12 05:00:00,"T29-4N",9.462494,344.3047,5.977461248
2015-12-12 06:00:00,"T29-4N",5.770835,337.9264,6.467417088
2015-12-12 07:00:00,"T29-4N",5.835744,11.87018,4.8995584
2015-12-12 08:00:00,"T29-4N",5.514544,336.2771,9.7991168
2015-12-12 09:00:00,"T29-4N",10.80346,335.1501,10.093090304
2015-12-12 10:00:00,"T29-4N",8.464278,333.399,12.248896
2015-12-12 11:00:00,"T29-4N",11.74777,342.1093,8.32924928
2015-12-12 12:00:00,"T29-4N",7.480558,340.8523,6.957372928
2015-12-12 13:00:00,"T29-4N",5.692111,307.1142,6.663399424
2015-12-12 14:00:00,"T29-4N",4.823662,323.8543,6.075452416
2015-12-12 15:00:00,"T29-4N",3.779212,332.3847,5.683487744
2015-12-12 16:00:00,"T29-4N",7.097211,322.4239,3.037726208
2015-12-12 17:00:00,"T29-4N",5.197989,303.224,1.861832192
2015-12-12 18:00:00,"T29-4N",6.415461,203.4143,2.057814528
2015-12-12 19:00:00,"T29-4N",6.787282,116.8445,2.547770368
2015-12-12 20:00:00,"T29-4N",5.668228,159.2646,1.95982336
2015-12-12 21:00:00,"T29-4N",6.654029,18.78814,1.567858688
2015-12-12 22:00:00,"T29-4N",4.460571,13.88792,0.783929344
2015-12-12 23:00:00,"T29-4N",4.237318,234.5191,0.881920512
2015-12-13 00:00:00,"T29-4N",4.455277,259.0266,0.685938176
2015-12-13 01:00:00,"T29-4N",4.310883,318.0265,1.371876352
2015-12-13 02:00:00,"T29-4N",4.920174,350.0523,1.95982336
2015-12-13 03:00:00,"T29-4N",4.380288,343.3771,1.46986752
2015-12-13 04:00:00,"T29-4N",2.447056,331.3032,3.527682048
2015-12-13 05:00:00,"T29-4N",3.019534,318.4968,2.253796864
2015-12-13 06:00:00,"T29-4N",4.449039,15.05175,3.037726208
2015-12-13 07:00:00,"T29-4N",2.82594,251.2158,2.547770368
2015-12-13 08:00:00,"T29-4N",4.612187,14.13499,1.665849856
2015-12-13 09:00:00,"T29-4N",4.486839,50.40657,1.077902848
2015-12-13 10:00:00,"T29-4N",8.788301,171.8413,1.665849856
2015-12-13 11:00:00,"T29-4N",4.482982,76.66315,0.685938176
2015-12-13 12:00:00,"T29-4N",2.091161,164.0933,1.665849856
2015-12-13 13:00:00,"T29-4N",2.249366,111.5477,3.233708544
2015-12-13 14:00:00,"T29-4N",17.829,234.4844,13.032825344
2015-12-13 15:00:00,"T29-4N",71.33902,213.0977,10.28907264
2015-12-13 16:00:00,"T29-4N",7.077289,193.3776,7.83929344
2015-12-13 17:00:00,"T29-4N",5.110487,222.5535,7.83929344
2015-12-13 18:00:00,"T29-4N",10.11386,300.8096,5.87947008
2015-12-13 19:00:00,"T29-4N",6.006737,329.2681,1.665849856
2015-12-13 20:00:00,"T29-4N",5.452398,294.1864,4.997549568
2015-12-13 21:00:00,"T29-4N",6.320226,298.3736,7.545319936
2015-12-13 22:00:00,"T29-4N",5.999728,305.5473,4.801567232
2015-12-13 23:00:00,"T29-4N",6.074594,132.4901,1.861832192
2015-12-14 00:00:00,"T29-4N",4.529164,306.9582,6.173443584
2015-12-14 01:00:00,"T29-4N",5.734664,280.6907,7.3493376
2015-12-14 02:00:00,"T29-4N",5.34071,311.6525,6.957372928
2015-12-14 03:00:00,"T29-4N",6.638224,306.4576,7.937284608
2015-12-14 04:00:00,"T29-4N",6.157056,294.0347,12.444878336
2015-12-14 05:00:00,"T29-4N",6.61096,291.9498,8.035275776
2015-12-14 06:00:00,"T29-4N",5.207032,295.8509,8.32924928
2015-12-14 07:00:00,"T29-4N",7.150257,320.0811,7.3493376
2015-12-14 08:00:00,"T29-4N",4.830154,325.7506,8.133266944
2015-12-14 09:00:00,"T29-4N",7.836114,292.0408,11.856931328
2015-12-14 10:00:00,"T29-4N",10.21949,315.5189,13.032825344
2015-12-14 11:00:00,"T29-4N",14.22128,288.1765,12.150904832
2015-12-14 12:00:00,"T29-4N",30.22645,311.4575,12.542869504
2015-12-14 13:00:00,"T29-4N",27.52056,314.1167,11.464966656
2015-12-14 14:00:00,"T29-4N",16.13985,304.3574,12.248896
2015-12-14 15:00:00,"T29-4N",8.469078,305.3219,10.191081472
2015-12-14 16:00:00,"T29-4N",9.351048,300.6492,10.191081472
2015-12-14 17:00:00,"T29-4N",14.15037,338.958,5.585496576
2015-12-14 18:00:00,"T29-4N",21.84557,331.5416,7.643311104
2015-12-14 19:00:00,"T29-4N",11.16969,334.1792,5.291523072
2015-12-14 20:00:00,"T29-4N",9.076199,339.7231,7.055364096
2015-12-14 21:00:00,"T29-4N",8.514955,333.1909,6.85938176
2015-12-14 22:00:00,"T29-4N",5.84264,329.6972,7.937284608
2015-12-14 23:00:00,"T29-4N",5.875564,320.417,6.36942592
2015-12-15 00:00:00,"T29-4N",5.821568,326.8191,8.32924928
2015-12-15 01:00:00,"T29-4N",4.779534,329.0731,9.113178624
2015-12-15 02:00:00,"T29-4N",7.717936,321.4161,8.721213952
2015-12-15 03:00:00,"T29-4N",5.902853,338.141,8.525231616
2015-12-15 04:00:00,"T29-4N",6.522105,342.2632,11.26898432
2015-12-15 05:00:00,"T29-4N",8.551877,330.4514,9.30916096
2015-12-15 06:00:00,"T29-4N",8.776204,339.1769,11.660948992
2015-12-15 07:00:00,"T29-4N",8.098961,332.8485,9.603134464
2015-12-15 08:00:00,"T29-4N",8.214482,334.0622,7.153355264
2015-12-15 09:00:00,"T29-4N",16.17268,314.4244,15.67858688
2015-12-15 10:00:00,"T29-4N",79.22081,323.4555,19.010286592
2015-12-15 11:00:00,"T29-4N",208.6046,327.582,15.874569216
2015-12-15 12:00:00,"T29-4N",86.50833,321.4247,10.28907264
2015-12-15 13:00:00,"T29-4N",24.73873,326.3076,10.191081472
2015-12-15 14:00:00,"T29-4N",11.74291,335.1826,11.170993152
2015-12-15 15:00:00,"T29-4N",11.11929,320.7529,11.954922496
2015-12-15 16:00:00,"T29-4N",11.37248,323.4988,10.191081472
2015-12-15 17:00:00,"T29-4N",10.59383,338.6264,6.36942592
2015-12-15 18:00:00,"T29-4N",8.350396,322.996,9.113178624
2015-12-15 19:00:00,"T29-4N",8.879118,342.8136,11.26898432
2015-12-15 20:00:00,"T29-4N",8.190805,341.3572,9.7991168
2015-12-15 21:00:00,"T29-4N",6.030181,334.578,11.26898432
2015-12-15 22:00:00,"T29-4N",6.260675,323.1239,12.346887168
2015-12-15 23:00:00,"T29-4N",7.528028,309.0799,6.957372928
2015-12-16 00:00:00,"T29-4N",5.85456,334.4306,9.505143296
2015-12-16 01:00:00,"T29-4N",6.36152,354.4888,4.801567232
2015-12-16 02:00:00,"T29-4N",5.180038,332.0119,8.32924928
2015-12-16 03:00:00,"T29-4N",6.423435,54.28599,4.40960256
2015-12-16 04:00:00,"T29-4N",8.161603,59.55465,2.155805696
2015-12-16 05:00:00,"T29-4N",7.994371,107.0375,3.233708544
2015-12-16 06:00:00,"T29-4N",6.197251,187.2724,2.93973504
2015-12-16 07:00:00,"T29-4N",7.360097,353.8321,0
2015-12-16 08:00:00,"T29-4N",11.21989,0.08235657,2.057814528
2015-12-16 09:00:00,"T29-4N",27.67897,157.8321,0.783929344
2015-12-16 10:00:00,"T29-4N",12.66988,130.9925,1.371876352
2015-12-16 11:00:00,"T29-4N",4.98986,56.58331,0.97991168
2015-12-16 12:00:00,"T29-4N",4.480265,114.3781,0.685938176
2015-12-16 13:00:00,"T29-4N",22.79158,142.0586,1.763841024
2015-12-16 14:00:00,"T29-4N",20.16191,170.528,2.841743872
2015-12-16 15:00:00,"T29-4N",6.168295,79.37875,1.371876352
2015-12-16 16:00:00,"T29-4N",8.158238,112.8307,2.841743872
2015-12-16 17:00:00,"T29-4N",9.13096,83.27551,1.763841024
2015-12-16 18:00:00,"T29-4N",7.528446,275.9661,2.351788032
2015-12-16 19:00:00,"T29-4N",9.816227,28.93967,1.273885184
2015-12-16 20:00:00,"T29-4N",10.64713,176.1542,0.783929344
2015-12-16 21:00:00,"T29-4N",9.774677,0.02817461,0.685938176
2015-12-16 22:00:00,"T29-4N",8.463721,350.6765,1.077902848
2015-12-16 23:00:00,"T29-4N",9.212873,342.1201,2.4497792
2015-12-17 00:00:00,"T29-4N",6.182151,307.6105,0.391964672
2015-12-17 01:00:00,"T29-4N",6.946251,352.3106,2.253796864
2015-12-17 02:00:00,"T29-4N",7.757455,267.6134,0
2015-12-17 03:00:00,"T29-4N",8.288775,337.5992,0.97991168
2015-12-17 04:00:00,"T29-4N",11.35456,322.6493,1.371876352
2015-12-17 05:00:00,"T29-4N",9.569107,315.5168,1.46986752
2015-12-17 06:00:00,"T29-4N",10.41386,326.3206,0.97991168
2015-12-17 07:00:00,"T29-4N",11.78634,284.2971,1.175894016
2015-12-17 08:00:00,"T29-4N",14.53092,300.9721,0.195982336
2015-12-17 09:00:00,"T29-4N",13.97711,25.13176,1.175894016
2015-12-17 10:00:00,"T29-4N",12.10559,132.4922,1.371876352
2015-12-17 11:00:00,"T29-4N",8.631216,67.94635,0.391964672
2015-12-17 12:00:00,"T29-4N",6.531081,124.9674,1.95982336
2015-12-17 13:00:00,"T29-4N",6.938012,209.7622,0
2015-12-17 14:00:00,"T29-4N",5.970231,103.6176,1.46986752
2015-12-17 15:00:00,"T29-4N",7.568166,103.9709,0.587947008
2015-12-17 16:00:00,"T29-4N",7.352005,210.5403,0.587947008
2015-12-17 17:00:00,"T29-4N",8.090877,84.1641,2.93973504
2015-12-17 18:00:00,"T29-4N",22.05007,149.7243,1.175894016
2015-12-17 19:00:00,"T29-4N",18.20707,50.72733,0.587947008
2015-12-17 20:00:00,"T29-4N",19.67098,54.25782,1.861832192
2015-12-17 21:00:00,"T29-4N",15.35179,330.5013,2.253796864
2015-12-17 22:00:00,"T29-4N",10.69888,39.02402,1.175894016
2015-12-17 23:00:00,"T29-4N",13.52596,235.2321,1.273885184
2015-12-18 00:00:00,"T29-4N",9.287835,238.1016,2.253796864
2015-12-18 01:00:00,"T29-4N",9.779875,270.9705,1.46986752
2015-12-18 02:00:00,"T29-4N",7.98841,322.5799,2.057814528
2015-12-18 03:00:00,"T29-4N",7.972289,288.5493,1.175894016
2015-12-18 04:00:00,"T29-4N",7.609588,340.9584,2.351788032
