"datetime","deployment","pm10.avg","wd","ws"
2015-12-31 21:00:00,"T29-4N",10.08475,315.313,2.4497792
2015-12-31 22:00:00,"T29-4N",11.50436,337.7141,3.723664384
2015-12-31 23:00:00,"T29-4N",7.776022,14.757,0
2015-12-04 14:00:00,"T29-4S",109.3472,115.7392,2.057814528
2015-12-04 15:00:00,"T29-4S",17.12699,152.7238,2.351788032
2015-12-04 16:00:00,"T29-4S",10.05628,182.0167,2.057814528
2015-12-04 17:00:00,"T29-4S",32.91788,155.7623,2.645761536
2015-12-04 18:00:00,"T29-4S",31.7583,75.40613,1.861832192
2015-12-04 19:00:00,"T29-4S",10.13129,143.7144,3.723664384
2015-12-04 20:00:00,"T29-4S",29.01334,94.91163,1.273885184
2015-12-04 21:00:00,"T29-4S",24.47364,13.83157,2.4497792
2015-12-04 22:00:00,"T29-4S",15.89199,339.6299,2.351788032
2015-12-04 23:00:00,"T29-4S",10.89319,345.4469,0.881920512
2015-12-05 00:00:00,"T29-4S",16.90373,242.6117,1.95982336
2015-12-05 01:00:00,"T29-4S",11.58673,284.3231,0.391964672
2015-12-05 02:00:00,"T29-4S",20.01895,215.3863,1.371876352
2015-12-05 03:00:00,"T29-4S",21.67469,28.84215,0
2015-12-05 04:00:00,"T29-4S",9.636706,17.47693,0.685938176
2015-12-05 05:00:00,"T29-4S",13.30467,354.4866,0.881920512
2015-12-05 06:00:00,"T29-4S",7.951758,332.2807,2.841743872
2015-12-05 07:00:00,"T29-4S",13.83754,319.303,0.587947008
2015-12-05 08:00:00,"T29-4S",22.13092,103.312,0.587947008
2015-12-05 09:00:00,"T29-4S",23.537,65.55801,1.077902848
2015-12-05 10:00:00,"T29-4S",17.48053,79.30723,0.48995584
2015-12-05 11:00:00,"T29-4S",12.0727,57.90318,0.391964672
2015-12-05 12:00:00,"T29-4S",21.59213,57.7103,0.48995584
2015-12-05 13:00:00,"T29-4S",25.02389,87.0119,1.371876352
2015-12-05 14:00:00,"T29-4S",11.78593,173.729,0.881920512
2015-12-05 15:00:00,"T29-4S",5.845476,276.4906,0
2015-12-05 16:00:00,"T29-4S",11.25704,112.1415,1.273885184
2015-12-05 17:00:00,"T29-4S",23.78932,160.2486,1.273885184
2015-12-05 18:00:00,"T29-4S",23.60226,119.4257,1.95982336
2015-12-05 19:00:00,"T29-4S",29.98603,153.0944,2.057814528
2015-12-05 20:00:00,"T29-4S",12.59311,141.8874,2.155805696
2015-12-05 21:00:00,"T29-4S",30.99466,132.9864,1.46986752
2015-12-05 22:00:00,"T29-4S",12.90974,309.6695,2.547770368
2015-12-05 23:00:00,"T29-4S",23.50613,9.555532,2.547770368
2015-12-06 00:00:00,"T29-4S",18.16583,312.0816,1.861832192
2015-12-06 01:00:00,"T29-4S",10.9186,328.1888,2.4497792
2015-12-06 02:00:00,"T29-4S",11.75511,332.972,4.507593728
2015-12-06 03:00:00,"T29-4S",9.808788,332.9828,2.547770368
2015-12-06 04:00:00,"T29-4S",9.783927,232.5468,0.685938176
2015-12-06 05:00:00,"T29-4S",7.292217,334.3569,2.547770368
2015-12-06 06:00:00,"T29-4S",9.907532,328.0501,1.567858688
2015-12-06 07:00:00,"T29-4S",15.09854,317.9679,3.135717376
2015-12-06 08:00:00,"T29-4S",12.14776,27.37706,0.391964672
2015-12-06 09:00:00,"T29-4S",20.32412,113.8862,1.273885184
2015-12-06 10:00:00,"T29-4S",18.69429,104.556,2.4497792
2015-12-06 11:00:00,"T29-4S",11.031,294.0564,0.293973504
2015-12-06 12:00:00,"T29-4S",16.45136,113.4549,1.46986752
2015-12-06 13:00:00,"T29-4S",8.279299,172.0256,2.645761536
2015-12-06 14:00:00,"T29-4S",10.85226,307.643,2.4497792
2015-12-06 15:00:00,"T29-4S",17.90205,96.55226,1.175894016
2015-12-06 16:00:00,"T29-4S",28.04062,144.1414,2.645761536
2015-12-06 17:00:00,"T29-4S",5.95898,288.9264,0
2015-12-06 18:00:00,"T29-4S",25.81007,326.6327,1.46986752
2015-12-06 19:00:00,"T29-4S",18.33187,348.2881,1.175894016
2015-12-06 20:00:00,"T29-4S",16.62881,345.4989,1.567858688
2015-12-06 21:00:00,"T29-4S",14.91383,291.4621,0.391964672
2015-12-06 22:00:00,"T29-4S",17.47803,327.8507,0.783929344
2015-12-06 23:00:00,"T29-4S",13.64383,334.0925,0
2015-12-07 00:00:00,"T29-4S",28.6049,290.3611,1.861832192
2015-12-07 01:00:00,"T29-4S",25.3738,325.2587,0.881920512
2015-12-07 02:00:00,"T29-4S",9.117825,170.5172,0.587947008
2015-12-07 03:00:00,"T29-4S",6.640821,276.0853,0.97991168
2015-12-07 04:00:00,"T29-4S",19.05182,351.9769,2.057814528
2015-12-07 05:00:00,"T29-4S",14.1189,348.377,2.155805696
2015-12-07 06:00:00,"T29-4S",10.84235,0.1387058,1.95982336
2015-12-07 07:00:00,"T29-4S",24.89277,225.0524,2.743752704
2015-12-07 08:00:00,"T29-4S",14.10189,215.5684,0.097991168
2015-12-07 09:00:00,"T29-4S",23.90968,19.92379,0.97991168
2015-12-07 10:00:00,"T29-4S",15.96921,337.2004,1.077902848
2015-12-07 11:00:00,"T29-4S",19.31245,140.0994,4.017637888
2015-12-07 12:00:00,"T29-4S",9.592805,109.7813,1.46986752
2015-12-07 13:00:00,"T29-4S",18.16391,91.92295,0.881920512
2015-12-07 14:00:00,"T29-4S",15.93104,123.5977,2.93973504
2015-12-07 15:00:00,"T29-4S",4.745111,94.20726,0.881920512
2015-12-07 16:00:00,"T29-4S",31.72239,2.227962,1.567858688
2015-12-07 17:00:00,"T29-4S",25.76366,177.6063,0.881920512
2015-12-07 18:00:00,"T29-4S",32.68968,337.9416,0.391964672
2015-12-07 19:00:00,"T29-4S",30.18923,340.3863,1.861832192
2015-12-07 20:00:00,"T29-4S",24.73054,166.0482,0.97991168
2015-12-07 21:00:00,"T29-4S",19.52768,247.6246,1.763841024
2015-12-07 22:00:00,"T29-4S",25.28355,47.05595,1.95982336
2015-12-07 23:00:00,"T29-4S",21.4474,318.7872,1.95982336
2015-12-08 00:00:00,"T29-4S",13.37251,172.0819,1.077902848
2015-12-08 01:00:00,"T29-4S",22.87135,299.3185,1.46986752
2015-12-08 02:00:00,"T29-4S",10.47552,132.3319,1.273885184
2015-12-08 03:00:00,"T29-4S",34.48801,292.3507,1.95982336
2015-12-08 04:00:00,"T29-4S",20.20157,249.4906,1.371876352
2015-12-08 05:00:00,"T29-4S",23.96353,232.8112,1.371876352
2015-12-08 06:00:00,"T29-4S",9.269486,278.3544,0.195982336
2015-12-08 07:00:00,"T29-4S",13.58523,141.8159,1.567858688
2015-12-08 08:00:00,"T29-4S",20.99003,30.65182,1.46986752
2015-12-08 09:00:00,"T29-4S",18.72584,8.181477,1.567858688
2015-12-08 10:00:00,"T29-4S",35.47476,138.3721,1.763841024
2015-12-08 11:00:00,"T29-4S",13.71903,338.154,1.371876352
2015-12-08 12:00:00,"T29-4S",14.79228,130.3141,0.881920512
2015-12-08 13:00:00,"T29-4S",16.90202,90.60091,0.293973504
2015-12-08 14:00:00,"T29-4S",9.89881,343.8648,0.97991168
2015-12-08 15:00:00,"T29-4S",39.98911,113.4657,2.351788032
2015-12-08 16:00:00,"T29-4S",12.92308,168.6815,1.567858688
2015-12-08 17:00:00,"T29-4S",24.10577,62.51515,1.371876352
2015-12-08 18:00:00,"T29-4S",30.18464,111.7514,1.861832192
2015-12-08 19:00:00,"T29-4S",25.29038,348.5959,1.567858688
2015-12-08 20:00:00,"T29-4S",17.01115,311.0414,2.155805696
2015-12-08 21:00:00,"T29-4S",18.66616,341.8427,0
2015-12-08 22:00:00,"T29-4S",10.82595,322.6558,2.155805696
2015-12-08 23:00:00,"T29-4S",30.40343,153.8183,1.95982336
2015-12-09 00:00:00,"T29-4S",10.64263,43.5688,0.783929344
2015-12-09 01:00:00,"T29-4S",16.56946,260.2403,0.783929344
2015-12-09 02:00:00,"T29-4S",14.40699,127.2279,2.93973504
2015-12-09 03:00:00,"T29-4S",26.84725,337.3131,0
2015-12-09 04:00:00,"T29-4S",14.67429,212.532,1.077902848
2015-12-09 05:00:00,"T29-4S",12.88892,343.4595,0.783929344
2015-12-09 06:00:00,"T29-4S",15.4929,56.29723,0
2015-12-09 07:00:00,"T29-4S",12.1062,14.96072,0.391964672
2015-12-09 08:00:00,"T29-4S",19.46564,8.339688,1.077902848
2015-12-09 09:00:00,"T29-4S",13.10808,328.67,1.567858688
2015-12-09 10:00:00,"T29-4S",18.10962,4.49927,1.95982336
2015-12-09 11:00:00,"T29-4S",13.78679,38.67725,0.48995584
2015-12-09 12:00:00,"T29-4S",20.2797,111.7969,2.057814528
2015-12-09 13:00:00,"T29-4S",12.98282,123.9683,0.97991168
2015-12-09 14:00:00,"T29-4S",10.44407,113.0474,2.155805696
2015-12-09 15:00:00,"T29-4S",7.926272,156.7376,2.057814528
2015-12-09 16:00:00,"T29-4S",34.03068,96.11447,1.371876352
2015-12-09 17:00:00,"T29-4S",51.84925,1.014286,0.195982336
2015-12-09 18:00:00,"T29-4S",29.31841,2.650582,3.135717376
2015-12-09 19:00:00,"T29-4S",26.09272,264.874,2.351788032
2015-12-09 20:00:00,"T29-4S",23.83737,307.4762,0.881920512
2015-12-09 21:00:00,"T29-4S",16.35845,328.9084,0
2015-12-09 22:00:00,"T29-4S",8.47278,116.4305,1.273885184
2015-12-09 23:00:00,"T29-4S",17.21136,49.38795,1.273885184
2015-12-10 00:00:00,"T29-4S",13.13249,73.83485,1.175894016
2015-12-10 01:00:00,"T29-4S",18.47528,286.9975,2.253796864
2015-12-10 02:00:00,"T29-4S",6.595684,0.06068378,0.195982336
2015-12-10 03:00:00,"T29-4S",16.70566,73.07413,1.077902848
2015-12-10 04:00:00,"T29-4S",21.97811,169.7434,1.175894016
2015-12-10 05:00:00,"T29-4S",14.08368,249.0203,0.48995584
2015-12-10 06:00:00,"T29-4S",6.10079,323.1412,1.567858688
2015-12-10 07:00:00,"T29-4S",13.17939,75.75288,1.567858688
2015-12-10 08:00:00,"T29-4S",13.83956,10.71503,3.037726208
2015-12-10 09:00:00,"T29-4S",16.74737,117.1978,3.42969088
2015-12-10 10:00:00,"T29-4S",32.03227,330.3518,0.293973504
2015-12-10 11:00:00,"T29-4S",148.5881,245.0499,12.542869504
2015-12-10 12:00:00,"T29-4S",846.0332,242.2671,14.600684032
2015-12-10 13:00:00,"T29-4S",656.3521,222.1504,18.030374912
2015-12-10 14:00:00,"T29-4S",131.3135,211.0691,13.620772352
2015-12-10 15:00:00,"T29-4S",146.891,220.5249,14.20871936
2015-12-10 16:00:00,"T29-4S",25.51599,220.0243,12.346887168
2015-12-10 17:00:00,"T29-4S",6.80374,199.8989,12.836843008
2015-12-10 18:00:00,"T29-4S",3.031561,218.5375,10.387063808
2015-12-10 19:00:00,"T29-4S",30.70665,213.089,13.22880768
2015-12-10 20:00:00,"T29-4S",29.98473,208.9798,15.776578048
2015-12-10 21:00:00,"T29-4S",11.47377,205.6834,10.583046144
2015-12-10 22:00:00,"T29-4S",7.615269,221.3485,9.603134464
2015-12-10 23:00:00,"T29-4S",72.7135,303.1221,3.331699712
2015-12-11 00:00:00,"T29-4S",43.03942,333.5507,5.487505408
2015-12-11 01:00:00,"T29-4S",11.1531,353.7801,2.547770368
2015-12-11 02:00:00,"T29-4S",37.015,107.536,2.4497792
2015-12-11 03:00:00,"T29-4S",12.99654,162.9447,1.273885184
2015-12-11 04:00:00,"T29-4S",19.91682,104.3328,3.331699712
2015-12-11 05:00:00,"T29-4S",4.86685,79.96825,4.605584896
2015-12-11 06:00:00,"T29-4S",16.5928,128.7212,3.037726208
2015-12-11 07:00:00,"T29-4S",13.89744,11.15715,1.763841024
2015-12-11 08:00:00,"T29-4S",7.692535,344.7772,7.3493376
2015-12-11 09:00:00,"T29-4S",28.38453,329.3223,9.211169792
2015-12-11 10:00:00,"T29-4S",18.95278,321.3749,4.017637888
2015-12-11 11:00:00,"T29-4S",5.891784,200.1634,1.46986752
2015-12-11 12:00:00,"T29-4S",13.61302,78.56602,1.371876352
2015-12-11 13:00:00,"T29-4S",4.580199,204.6431,1.46986752
2015-12-11 14:00:00,"T29-4S",4.533977,332.9742,6.173443584
2015-12-11 15:00:00,"T29-4S",299.6842,337.7487,13.816754688
2015-12-11 16:00:00,"T29-4S",57.46815,319.6671,7.741302272
2015-12-11 17:00:00,"T29-4S",13.37555,327.9613,10.975010816
2015-12-11 18:00:00,"T29-4S",12.07979,14.86103,7.153355264
2015-12-11 19:00:00,"T29-4S",9.181288,12.09558,4.801567232
2015-12-11 20:00:00,"T29-4S",8.542275,349.4368,5.781478912
2015-12-11 21:00:00,"T29-4S",7.42275,0.1495422,8.525231616
2015-12-11 22:00:00,"T29-4S",8.15203,4.152506,8.623222784
2015-12-11 23:00:00,"T29-4S",8.043191,338.4097,8.525231616
2015-12-12 00:00:00,"T29-4S",7.522117,347.5275,5.781478912
2015-12-12 01:00:00,"T29-4S",5.986463,14.79384,8.035275776
2015-12-12 02:00:00,"T29-4S",7.554704,354.4822,4.40960256
2015-12-12 03:00:00,"T29-4S",7.827927,342.7508,8.035275776
2015-12-12 04:00:00,"T29-4S",6.107171,6.995975,7.741302272
2015-12-12 05:00:00,"T29-4S",8.18017,337.8267,6.565408256
2015-12-12 06:00:00,"T29-4S",8.613248,0.05201467,7.055364096
2015-12-12 07:00:00,"T29-4S",8.795866,352.1221,6.565408256
2015-12-12 08:00:00,"T29-4S",7.837313,334.6343,10.77902848
2015-12-12 09:00:00,"T29-4S",9.972898,337.4886,9.603134464
2015-12-12 10:00:00,"T29-4S",33.10965,333.6634,10.583046144
2015-12-12 11:00:00,"T29-4S",36.10178,345.8305,9.897107968
2015-12-12 12:00:00,"T29-4S",10.06354,322.387,8.035275776
2015-12-12 13:00:00,"T29-4S",7.201196,337.8375,6.467417088
2015-12-12 14:00:00,"T29-4S",6.473347,341.3334,5.095540736
2015-12-12 15:00:00,"T29-4S",7.427262,351.875,6.36942592
2015-12-12 16:00:00,"T29-4S",8.000234,337.7314,3.91964672
2015-12-12 17:00:00,"T29-4S",7.409151,297.7386,3.527682048
2015-12-12 18:00:00,"T29-4S",9.005501,188.3127,2.253796864
2015-12-12 19:00:00,"T29-4S",10.9513,81.35747,0.783929344
2015-12-12 20:00:00,"T29-4S",8.866496,154.4814,2.155805696
2015-12-12 21:00:00,"T29-4S",8.87682,351.097,1.763841024
2015-12-12 22:00:00,"T29-4S",8.503288,345.3602,1.175894016
2015-12-12 23:00:00,"T29-4S",8.091739,256.4606,1.175894016
2015-12-13 00:00:00,"T29-4S",8.391163,256.0705,0
2015-12-13 01:00:00,"T29-4S",8.42439,159.2451,0.195982336
2015-12-13 02:00:00,"T29-4S",9.407909,317.7057,1.665849856
2015-12-13 03:00:00,"T29-4S",7.508643,347.4256,1.46986752
2015-12-13 04:00:00,"T29-4S",7.266132,342.6381,2.155805696
2015-12-13 05:00:00,"T29-4S",6.243705,311.1519,1.077902848
2015-12-13 06:00:00,"T29-4S",8.016138,0.2405679,0.293973504
2015-12-13 07:00:00,"T29-4S",7.903261,220.2497,1.371876352
2015-12-13 08:00:00,"T29-4S",13.65329,338.672,0.391964672
2015-12-13 09:00:00,"T29-4S",8.377743,8.896679,0.293973504
2015-12-13 10:00:00,"T29-4S",8.107287,171.4577,1.46986752
2015-12-13 11:00:00,"T29-4S",6.616153,14.99107,2.351788032
2015-12-13 12:00:00,"T29-4S",5.016971,145.0191,1.371876352
2015-12-13 13:00:00,"T29-4S",5.173045,204.0471,0.293973504
2015-12-13 14:00:00,"T29-4S",19.89926,228.6977,15.776578048
2015-12-13 16:00:00,"T29-4S",5.567139,211.923,10.485054976
2015-12-13 17:00:00,"T29-4S",6.922563,244.8678,10.681037312
2015-12-13 18:00:00,"T29-4S",10.86028,316.1366,6.761390592
2015-12-13 19:00:00,"T29-4S",5.27567,270.5392,3.723664384
2015-12-13 20:00:00,"T29-4S",5.595738,314.3529,4.213620224
2015-12-13 21:00:00,"T29-4S",8.63539,288.8636,6.565408256
2015-12-13 22:00:00,"T29-4S",9.017837,291.3083,4.997549568
2015-12-13 23:00:00,"T29-4S",7.026917,52.27693,2.547770368
2015-12-14 00:00:00,"T29-4S",5.073071,312.929,5.977461248
2015-12-14 01:00:00,"T29-4S",9.407483,295.3004,10.681037312
2015-12-14 02:00:00,"T29-4S",9.515491,306.1086,8.81920512
2015-12-14 03:00:00,"T29-4S",7.542721,304.8754,8.917196288
2015-12-14 04:00:00,"T29-4S",26.4765,298.7875,14.012737024
2015-12-14 05:00:00,"T29-4S",41.65277,298.2717,9.30916096
2015-12-14 06:00:00,"T29-4S",35.21447,298.4928,8.32924928
2015-12-14 07:00:00,"T29-4S",20.43796,324.1252,8.035275776
2015-12-14 08:00:00,"T29-4S",6.941677,315.144,14.110728192
2015-12-14 09:00:00,"T29-4S",16.13605,307.7146,10.485054976
2015-12-14 10:00:00,"T29-4S",212.6841,320.0941,10.77902848
2015-12-14 11:00:00,"T29-4S",368.7126,298.5578,14.796666368
2015-12-14 12:00:00,"T29-4S",NA,326.4702,13.620772352
2015-12-14 13:00:00,"T29-4S",NA,309.0214,13.130816512
2015-12-14 14:00:00,"T29-4S",258.2374,306.0392,12.836843008
2015-12-14 15:00:00,"T29-4S",30.87486,300.6189,9.113178624
2015-12-14 16:00:00,"T29-4S",4.676059,309.314,12.640860672
2015-12-14 17:00:00,"T29-4S",6.806887,324.8166,7.643311104
2015-12-14 18:00:00,"T29-4S",8.060033,319.5262,8.917196288
2015-12-14 19:00:00,"T29-4S",4.594293,337.1635,7.447328768
2015-12-14 20:00:00,"T29-4S",5.803497,335.6855,7.251346432
2015-12-14 21:00:00,"T29-4S",6.108657,332.7834,7.545319936
2015-12-14 22:00:00,"T29-4S",4.265958,337.5255,9.211169792
2015-12-14 23:00:00,"T29-4S",4.359409,323.696,9.897107968
2015-12-15 00:00:00,"T29-4S",4.685842,322.97,6.565408256
2015-12-15 01:00:00,"T29-4S",4.026381,331.028,12.052913664
2015-12-15 02:00:00,"T29-4S",10.22108,311.8779,8.231258112
2015-12-15 03:00:00,"T29-4S",5.138593,332.1029,10.093090304
2015-12-15 04:00:00,"T29-4S",7.155948,342.6446,12.346887168
2015-12-15 05:00:00,"T29-4S",9.75077,326.312,9.015187456
2015-12-15 06:00:00,"T29-4S",8.553267,338.3404,12.934834176
2015-12-15 07:00:00,"T29-4S",12.74896,341.9619,8.81920512
2015-12-15 08:00:00,"T29-4S",15.20395,330.562,7.937284608
2015-12-15 09:00:00,"T29-4S",9.331978,337.506,11.660948992
2015-12-15 10:00:00,"T29-4S",311.349,331.9946,18.226357248
2015-12-15 11:00:00,"T29-4S",622.2102,336.4028,11.660948992
2015-12-15 12:00:00,"T29-4S",298.0152,327.5842,14.502692864
2015-12-15 13:00:00,"T29-4S",129.4132,345.6809,12.640860672
2015-12-15 14:00:00,"T29-4S",30.64698,333.3058,9.603134464
2015-12-15 15:00:00,"T29-4S",11.60609,327.5452,12.346887168
2015-12-15 16:00:00,"T29-4S",14.79609,336.4938,9.407152128
2015-12-15 17:00:00,"T29-4S",6.485698,322.957,6.957372928
2015-12-15 18:00:00,"T29-4S",5.987339,340.6897,10.485054976
2015-12-15 19:00:00,"T29-4S",10.03384,341.3464,13.424790016
2015-12-15 20:00:00,"T29-4S",8.498131,349.2613,10.975010816
2015-12-15 21:00:00,"T29-4S",7.446033,326.0692,11.660948992
2015-12-15 22:00:00,"T29-4S",32.02614,327.517,12.346887168
2015-12-15 23:00:00,"T29-4S",13.78448,308.0852,5.38951424
2015-12-16 00:00:00,"T29-4S",5.160586,332.1983,10.77902848
2015-12-16 01:00:00,"T29-4S",6.452635,347.0897,7.937284608
2015-12-16 02:00:00,"T29-4S",5.956541,342.0507,4.507593728
2015-12-16 03:00:00,"T29-4S",7.106754,63.04831,3.625673216
2015-12-16 04:00:00,"T29-4S",9.368622,10.1342,1.175894016
2015-12-16 05:00:00,"T29-4S",9.777241,112.1675,3.037726208
2015-12-16 06:00:00,"T29-4S",5.398405,276.924,1.665849856
2015-12-16 07:00:00,"T29-4S",8.598053,127.3883,0.48995584
2015-12-16 08:00:00,"T29-4S",9.770363,348.0931,1.763841024
2015-12-16 09:00:00,"T29-4S",15.3686,116.4891,0.783929344
2015-12-16 10:00:00,"T29-4S",13.05724,101.3571,1.273885184
2015-12-16 11:00:00,"T29-4S",8.173991,52.59552,1.175894016
2015-12-16 12:00:00,"T29-4S",7.721786,120.5549,2.351788032
2015-12-16 13:00:00,"T29-4S",9.462569,95.82188,1.077902848
2015-12-16 14:00:00,"T29-4S",10.92163,138.8532,1.95982336
2015-12-16 15:00:00,"T29-4S",175.4546,150.6584,2.155805696
2015-12-16 16:00:00,"T29-4S",7.417488,100.8998,2.155805696
2015-12-16 17:00:00,"T29-4S",8.577525,67.94635,1.46986752
2015-12-16 18:00:00,"T29-4S",3.830215,266.3867,1.95982336
2015-12-16 19:00:00,"T29-4S",14.67523,89.62131,1.95982336
2015-12-16 20:00:00,"T29-4S",13.25045,115.9061,1.371876352
2015-12-16 21:00:00,"T29-4S",10.60973,268.4283,0.293973504
2015-12-16 22:00:00,"T29-4S",7.876834,340.9953,0.48995584
2015-12-16 23:00:00,"T29-4S",9.145573,345.0134,2.155805696
2015-12-17 00:00:00,"T29-4S",7.658636,321.9471,0.783929344
2015-12-17 01:00:00,"T29-4S",9.553928,-0.04551286,2.253796864
2015-12-17 02:00:00,"T29-4S",7.693185,49.013,0.685938176
2015-12-17 03:00:00,"T29-4S",9.118913,12.0349,0.97991168
2015-12-17 04:00:00,"T29-4S",13.18247,287.8059,1.077902848
2015-12-17 05:00:00,"T29-4S",12.22217,312.7816,0.881920512
2015-12-17 06:00:00,"T29-4S",11.8193,298.2717,1.763841024
2015-12-17 07:00:00,"T29-4S",13.54913,247.3732,1.077902848
2015-12-17 08:00:00,"T29-4S",14.61665,350.282,1.175894016
2015-12-17 09:00:00,"T29-4S",14.33516,354.5906,0.587947008
2015-12-17 10:00:00,"T29-4S",12.84877,166.291,0.48995584
2015-12-17 11:00:00,"T29-4S",11.0537,285.656,0.685938176
2015-12-17 12:00:00,"T29-4S",11.78512,98.71738,1.46986752
2015-12-17 13:00:00,"T29-4S",8.35032,235.7761,0
2015-12-17 14:00:00,"T29-4S",10.44196,62.14238,0.97991168
2015-12-17 15:00:00,"T29-4S",9.349035,68.87611,0.293973504
2015-12-17 16:00:00,"T29-4S",10.2478,217.7963,0.587947008
2015-12-17 17:00:00,"T29-4S",11.82495,92.36942,1.567858688
2015-12-17 18:00:00,"T29-4S",29.07835,101.4308,1.273885184
2015-12-17 19:00:00,"T29-4S",25.84704,4.928391,1.46986752
2015-12-17 20:00:00,"T29-4S",19.30109,40.96157,0.97991168
2015-12-17 21:00:00,"T29-4S",19.18977,250.7628,0.391964672
2015-12-17 22:00:00,"T29-4S",17.14992,22.29263,0
2015-12-17 23:00:00,"T29-4S",16.08203,259.4514,1.077902848
2015-12-18 00:00:00,"T29-4S",12.98965,149.6853,0.097991168
2015-12-18 01:00:00,"T29-4S",11.28008,280.5672,2.351788032
2015-12-18 02:00:00,"T29-4S",11.94743,201.8712,0
2015-12-18 03:00:00,"T29-4S",11.635,310.7747,1.665849856
2015-12-18 04:00:00,"T29-4S",10.3896,345.9714,2.351788032
2015-12-18 05:00:00,"T29-4S",13.89052,288.493,1.665849856
