"datetime","deployment","pm10.avg","wd","ws"
2015-12-18 06:00:00,"T29-4S",12.98248,14.83502,0
2015-12-18 07:00:00,"T29-4S",13.73893,353.6695,1.567858688
2015-12-18 08:00:00,"T29-4S",17.17353,113.4549,0
2015-12-18 09:00:00,"T29-4S",13.23958,239.4084,0.685938176
2015-12-18 10:00:00,"T29-4S",13.54305,122.798,2.155805696
2015-12-18 11:00:00,"T29-4S",12.09841,167.4895,0.391964672
2015-12-18 12:00:00,"T29-4S",10.67115,77.22664,0.783929344
2015-12-18 13:00:00,"T29-4S",218.7949,112.031,1.371876352
2015-12-18 14:00:00,"T29-4S",8.296532,102.107,0.97991168
2015-12-18 15:00:00,"T29-4S",7.371829,94.82493,1.371876352
2015-12-18 16:00:00,"T29-4S",9.282016,131.3132,1.95982336
2015-12-18 17:00:00,"T29-4S",12.54946,126.2852,2.743752704
2015-12-18 18:00:00,"T29-4S",7.739642,115.1367,2.351788032
2015-12-18 19:00:00,"T29-4S",9.494476,103.5916,1.46986752
2015-12-18 20:00:00,"T29-4S",6.669969,160.721,3.233708544
2015-12-18 21:00:00,"T29-4S",10.20623,207.9547,0.97991168
2015-12-18 22:00:00,"T29-4S",10.55891,330.0137,1.763841024
2015-12-18 23:00:00,"T29-4S",9.553052,24.59428,2.253796864
2015-12-19 00:00:00,"T29-4S",11.6239,44.04777,1.273885184
2015-12-19 01:00:00,"T29-4S",10.08066,52.08404,1.175894016
2015-12-19 02:00:00,"T29-4S",16.01969,343.4616,3.331699712
2015-12-19 03:00:00,"T29-4S",17.70775,338.3057,3.037726208
2015-12-19 04:00:00,"T29-4S",13.245,330.3193,3.625673216
2015-12-19 05:00:00,"T29-4S",12.935,342.7247,3.821655552
2015-12-19 06:00:00,"T29-4S",13.60581,341.8513,4.8995584
2015-12-19 07:00:00,"T29-4S",14.11481,331.3271,3.233708544
2015-12-19 08:00:00,"T29-4S",16.29664,12.76744,1.371876352
2015-12-19 09:00:00,"T29-4S",17.10895,72.02517,1.763841024
2015-12-19 10:00:00,"T29-4S",20.53951,315.7118,2.547770368
2015-12-19 11:00:00,"T29-4S",40.98981,317.5475,4.8995584
2015-12-19 12:00:00,"T29-4S",56.45885,1.73599,4.703576064
2015-12-19 13:00:00,"T29-4S",47.15258,334.8727,4.605584896
2015-12-19 14:00:00,"T29-4S",44.10181,165.6668,4.213620224
2015-12-19 15:00:00,"T29-4S",92.20434,163.3976,11.170993152
2015-12-19 16:00:00,"T29-4S",54.0567,145.6151,7.153355264
2015-12-19 17:00:00,"T29-4S",11.7626,168.6771,6.467417088
2015-12-19 18:00:00,"T29-4S",13.07711,129.276,4.115629056
2015-12-19 19:00:00,"T29-4S",11.16694,209.6755,2.743752704
2015-12-19 20:00:00,"T29-4S",12.44151,10.56332,5.977461248
2015-12-19 21:00:00,"T29-4S",12.77404,233.5134,1.077902848
2015-12-19 22:00:00,"T29-4S",19.77232,269.603,2.155805696
2015-12-19 23:00:00,"T29-4S",16.70216,109.3219,0.391964672
2015-12-20 00:00:00,"T29-4S",14.9896,190.688,0.48995584
2015-12-20 01:00:00,"T29-4S",13.79608,8.333186,0
2015-12-20 02:00:00,"T29-4S",16.04839,16.5255,1.46986752
2015-12-20 03:00:00,"T29-4S",13.92101,13.93127,0.391964672
2015-12-20 04:00:00,"T29-4S",12.65567,287.4353,1.46986752
2015-12-20 05:00:00,"T29-4S",12.60916,302.3614,0.881920512
2015-12-20 06:00:00,"T29-4S",14.26324,187.8792,1.371876352
2015-12-20 07:00:00,"T29-4S",12.30906,40.18351,1.273885184
2015-12-20 08:00:00,"T29-4S",13.56641,247.488,0.97991168
2015-12-20 09:00:00,"T29-4S",12.49069,214.994,0.48995584
2015-12-20 10:00:00,"T29-4S",15.84281,299.8278,0
2015-12-20 11:00:00,"T29-4S",12.8563,108.7129,1.763841024
2015-12-20 12:00:00,"T29-4S",10.90447,232.445,0.783929344
2015-12-20 13:00:00,"T29-4S",12.96877,137.2277,1.175894016
2015-12-20 14:00:00,"T29-4S",7.660987,198.5097,2.93973504
2015-12-20 15:00:00,"T29-4S",8.821866,91.16658,1.665849856
2015-12-20 16:00:00,"T29-4S",11.30356,94.85529,1.567858688
2015-12-20 17:00:00,"T29-4S",8.313158,130.9665,1.46986752
2015-12-20 18:00:00,"T29-4S",9.479363,134.0505,1.95982336
2015-12-20 19:00:00,"T29-4S",8.102622,180.8312,1.273885184
2015-12-20 20:00:00,"T29-4S",9.823642,0.09752753,1.175894016
2015-12-20 21:00:00,"T29-4S",9.404959,266.0703,2.351788032
2015-12-20 22:00:00,"T29-4S",8.425396,314.3941,0.97991168
2015-12-20 23:00:00,"T29-4S",6.983238,274.2431,1.763841024
2015-12-21 00:00:00,"T29-4S",9.005799,54.41603,2.547770368
2015-12-21 01:00:00,"T29-4S",5.665762,45.86395,1.175894016
2015-12-21 02:00:00,"T29-4S",8.441396,347.5838,2.057814528
2015-12-21 03:00:00,"T29-4S",6.698296,151.2045,1.95982336
2015-12-21 04:00:00,"T29-4S",7.775886,0.7715512,1.95982336
2015-12-21 05:00:00,"T29-4S",9.561284,299.7628,3.91964672
2015-12-21 06:00:00,"T29-4S",7.09978,51.14344,1.371876352
2015-12-21 07:00:00,"T29-4S",9.470867,302.266,2.155805696
2015-12-21 08:00:00,"T29-4S",6.453187,167.8211,0.097991168
2015-12-21 09:00:00,"T29-4S",11.08953,51.78495,0.97991168
2015-12-21 10:00:00,"T29-4S",9.920303,177.2899,0.48995584
2015-12-21 11:00:00,"T29-4S",7.796134,69.72786,2.351788032
2015-12-21 12:00:00,"T29-4S",6.996703,292.2857,0
2015-12-21 13:00:00,"T29-4S",6.096743,95.49679,0.48995584
2015-12-21 14:00:00,"T29-4S",17.81836,284.6764,0.685938176
2015-12-21 15:00:00,"T29-4S",8.91366,5.446371,0.97991168
2015-12-21 16:00:00,"T29-4S",8.14112,339.9767,1.273885184
2015-12-21 17:00:00,"T29-4S",9.928687,10.45929,1.763841024
2015-12-21 18:00:00,"T29-4S",8.270485,339.4305,2.155805696
2015-12-21 19:00:00,"T29-4S",7.123406,340.5033,0.783929344
2015-12-21 20:00:00,"T29-4S",8.049182,64.8298,1.763841024
2015-12-21 21:00:00,"T29-4S",7.289664,276.5469,0
2015-12-21 22:00:00,"T29-4S",8.083442,353.4983,2.4497792
2015-12-21 23:00:00,"T29-4S",8.416474,163.6295,0.783929344
2015-12-22 00:00:00,"T29-4S",6.302974,143.7838,1.567858688
2015-12-22 01:00:00,"T29-4S",4.564487,338.3555,3.331699712
2015-12-22 02:00:00,"T29-4S",7.306596,304.5157,0.881920512
2015-12-22 03:00:00,"T29-4S",5.932626,9.243443,2.4497792
2015-12-22 04:00:00,"T29-4S",8.439156,310.4215,0.587947008
2015-12-22 05:00:00,"T29-4S",8.336479,122.8305,3.723664384
2015-12-22 06:00:00,"T29-4S",8.680796,3.701712,4.213620224
2015-12-22 07:00:00,"T29-4S",10.87232,269.2475,2.645761536
2015-12-22 08:00:00,"T29-4S",11.08755,202.1898,2.743752704
2015-12-22 09:00:00,"T29-4S",11.87879,152.1039,1.567858688
2015-12-22 10:00:00,"T29-4S",10.52977,1.820514,1.175894016
2015-12-22 11:00:00,"T29-4S",11.01035,125.8257,2.841743872
2015-12-22 12:00:00,"T29-4S",6.927326,54.84299,1.077902848
2015-12-22 13:00:00,"T29-4S",7.364361,75.6662,1.665849856
2015-12-22 14:00:00,"T29-4S",28.19567,139.0981,1.763841024
2015-12-22 15:00:00,"T29-4S",4.294819,77.82481,1.95982336
2015-12-22 16:00:00,"T29-4S",12.02566,306.256,3.233708544
2015-12-22 17:00:00,"T29-4S",2.292717,260.767,3.821655552
2015-12-22 18:00:00,"T29-4S",31.57816,319.1014,8.133266944
2015-12-22 19:00:00,"T29-4S",29.49393,307.7384,5.781478912
2015-12-22 20:00:00,"T29-4S",28.72622,81.46367,2.743752704
2015-12-22 21:00:00,"T29-4S",23.21097,80.19147,2.4497792
2015-12-22 22:00:00,"T29-4S",10.85639,80.6076,0.587947008
2015-12-22 23:00:00,"T29-4S",19.94733,19.99965,2.057814528
2015-12-23 00:00:00,"T29-4S",15.39013,175.0208,0.783929344
2015-12-23 01:00:00,"T29-4S",17.59194,47.30736,0.685938176
2015-12-23 02:00:00,"T29-4S",11.97024,80.20014,1.861832192
2015-12-23 03:00:00,"T29-4S",15.36922,169.5961,0.48995584
2015-12-23 04:00:00,"T29-4S",10.29652,337.2394,4.213620224
2015-12-23 05:00:00,"T29-4S",14.69375,75.87643,2.743752704
2015-12-23 06:00:00,"T29-4S",11.66814,209.5217,0.48995584
2015-12-23 07:00:00,"T29-4S",14.19504,69.15353,3.723664384
2015-12-23 08:00:00,"T29-4S",24.0666,5.294662,3.625673216
2015-12-23 09:00:00,"T29-4S",11.33235,341.2879,5.683487744
2015-12-23 10:00:00,"T29-4S",12.82876,353.0128,4.017637888
2015-12-23 11:00:00,"T29-4S",7.455531,4.692158,3.625673216
2015-12-23 12:00:00,"T29-4S",6.761092,48.04424,2.057814528
2015-12-23 13:00:00,"T29-4S",6.327842,184.9837,4.40960256
2015-12-23 14:00:00,"T29-4S",9.803256,176.8153,2.841743872
2015-12-23 15:00:00,"T29-4S",14.6865,189.8276,3.331699712
2015-12-23 16:00:00,"T29-4S",21.97558,157.3249,4.703576064
2015-12-23 17:00:00,"T29-4S",15.68354,178.2543,3.91964672
2015-12-23 18:00:00,"T29-4S",12.74773,36.11553,2.645761536
2015-12-23 19:00:00,"T29-4S",9.174096,71.33164,0.685938176
2015-12-23 20:00:00,"T29-4S",10.5592,84.62356,0.293973504
2015-12-23 21:00:00,"T29-4S",10.27332,107.8286,1.077902848
2015-12-23 22:00:00,"T29-4S",8.600112,327.2266,3.233708544
2015-12-23 23:00:00,"T29-4S",6.842209,299.0389,2.743752704
2015-12-24 00:00:00,"T29-4S",5.918651,196.8149,1.46986752
2015-12-24 01:00:00,"T29-4S",10.66974,278.2548,1.175894016
2015-12-24 02:00:00,"T29-4S",7.310141,220.5076,0.685938176
2015-12-24 03:00:00,"T29-4S",9.431571,85.74838,0
2015-12-24 04:00:00,"T29-4S",6.780975,110.8021,0
2015-12-24 05:00:00,"T29-4S",6.749497,-0.0195055,2.841743872
2015-12-24 06:00:00,"T29-4S",6.519213,339.1553,3.527682048
2015-12-24 07:00:00,"T29-4S",6.611348,94.5757,0
2015-12-24 08:00:00,"T29-4S",9.284741,13.43929,2.253796864
2015-12-24 09:00:00,"T29-4S",12.74031,315.701,0.685938176
2015-12-24 10:00:00,"T29-4S",10.44337,118.2294,2.93973504
2015-12-24 11:00:00,"T29-4S",21.18224,108.8386,0.881920512
2015-12-24 12:00:00,"T29-4S",21.85667,99.94188,3.233708544
2015-12-24 13:00:00,"T29-4S",6.872545,109.907,2.743752704
2015-12-24 14:00:00,"T29-4S",23.69564,209.1597,10.583046144
2015-12-24 15:00:00,"T29-4S",18.13156,213.5376,11.170993152
2015-12-24 16:00:00,"T29-4S",186.2919,197.6146,9.701125632
2015-12-24 17:00:00,"T29-4S",63.96055,202.2808,12.934834176
2015-12-24 18:00:00,"T29-4S",28.69686,200.4841,9.113178624
2015-12-24 19:00:00,"T29-4S",11.00514,248.6627,7.937284608
2015-12-24 20:00:00,"T29-4S",130.8086,307.76,12.346887168
2015-12-24 21:00:00,"T29-4S",373.9523,293.1201,9.701125632
2015-12-24 22:00:00,"T29-4S",9.363724,-0.01083639,1.665849856
2015-12-24 23:00:00,"T29-4S",5.691406,276.1438,3.42969088
2015-12-25 00:00:00,"T29-4S",7.359926,143.6992,2.645761536
2015-12-25 01:00:00,"T29-4S",4.514092,287.8926,4.115629056
2015-12-25 02:00:00,"T29-4S",3.966905,350.9973,2.841743872
2015-12-25 03:00:00,"T29-4S",3.073922,335.5879,4.213620224
2015-12-25 04:00:00,"T29-4S",4.360817,354.3999,2.841743872
2015-12-25 05:00:00,"T29-4S",5.209218,348.5396,5.87947008
2015-12-25 06:00:00,"T29-4S",5.144643,354.4649,4.40960256
2015-12-25 07:00:00,"T29-4S",5.381411,191.3794,2.841743872
2015-12-25 08:00:00,"T29-4S",5.049153,235.4705,1.567858688
2015-12-25 09:00:00,"T29-4S",9.030322,69.04082,1.763841024
2015-12-25 10:00:00,"T29-4S",20.55309,7.769694,0.48995584
2015-12-25 11:00:00,"T29-4S",2.912797,178.9825,0.783929344
2015-12-25 12:00:00,"T29-4S",2.958697,154.009,2.743752704
2015-12-25 13:00:00,"T29-4S",3.305243,117.7786,1.567858688
2015-12-25 14:00:00,"T29-4S",3.188829,159.4077,3.527682048
2015-12-25 15:00:00,"T29-4S",3.182055,178.5924,3.527682048
2015-12-25 16:00:00,"T29-4S",6.973977,321.9882,9.211169792
2015-12-25 17:00:00,"T29-4S",13.44596,339.294,4.40960256
2015-12-25 18:00:00,"T29-4S",9.978453,322.27,6.075452416
2015-12-25 19:00:00,"T29-4S",8.633165,352.9088,4.605584896
2015-12-25 20:00:00,"T29-4S",9.962009,313.9693,6.663399424
2015-12-25 21:00:00,"T29-4S",51.99537,318.8869,9.897107968
2015-12-25 22:00:00,"T29-4S",11.89728,348.7086,6.663399424
2015-12-25 23:00:00,"T29-4S",6.489978,347.094,10.387063808
2015-12-26 00:00:00,"T29-4S",8.141699,326.2729,7.251346432
2015-12-26 01:00:00,"T29-4S",6.244171,323.1586,9.407152128
2015-12-26 02:00:00,"T29-4S",12.73424,344.3676,9.701125632
2015-12-26 03:00:00,"T29-4S",32.01283,352.6249,14.404701696
2015-12-26 04:00:00,"T29-4S",29.16562,342.4539,12.542869504
2015-12-26 05:00:00,"T29-4S",127.6558,341.3247,12.542869504
2015-12-26 06:00:00,"T29-4S",68.23917,343.5808,10.681037312
2015-12-26 07:00:00,"T29-4S",68.55981,327.038,12.444878336
2015-12-26 08:00:00,"T29-4S",193.8419,346.3441,13.22880768
2015-12-26 09:00:00,"T29-4S",215.8225,341.8969,12.836843008
2015-12-26 10:00:00,"T29-4S",639.5223,342.2935,14.012737024
2015-12-26 11:00:00,"T29-4S",715.3345,342.8895,12.346887168
2015-12-26 12:00:00,"T29-4S",918.4748,350.8846,14.404701696
2015-12-26 13:00:00,"T29-4S",115.285,343.9753,12.248896
2015-12-26 14:00:00,"T29-4S",10.80476,340.9563,12.934834176
2015-12-26 15:00:00,"T29-4S",4.4252,336.4722,8.81920512
2015-12-26 16:00:00,"T29-4S",2.233183,334.4566,11.26898432
2015-12-26 17:00:00,"T29-4S",2.92205,337.2957,4.115629056
2015-12-26 18:00:00,"T29-4S",2.258693,316.0022,6.467417088
2015-12-26 19:00:00,"T29-4S",3.525902,341.4504,7.447328768
2015-12-26 20:00:00,"T29-4S",2.269694,319.2488,9.603134464
2015-12-26 21:00:00,"T29-4S",8.043748,349.5408,6.075452416
2015-12-26 22:00:00,"T29-4S",11.01435,348.7238,4.605584896
2015-12-26 23:00:00,"T29-4S",7.986875,342.8635,4.311611392
2015-12-27 00:00:00,"T29-4S",6.401614,9.878456,4.703576064
2015-12-27 01:00:00,"T29-4S",9.61987,2.884648,2.351788032
2015-12-27 02:00:00,"T29-4S",11.07152,64.11461,2.155805696
2015-12-27 03:00:00,"T29-4S",5.143284,121.8531,0
2015-12-27 04:00:00,"T29-4S",11.66239,197.7013,1.665849856
2015-12-27 05:00:00,"T29-4S",12.26465,27.6263,0.97991168
2015-12-27 06:00:00,"T29-4S",7.457147,342.4755,2.057814528
2015-12-27 07:00:00,"T29-4S",6.499902,297.0212,3.135717376
2015-12-27 08:00:00,"T29-4S",7.239372,193.8154,0
2015-12-27 09:00:00,"T29-4S",13.23611,187.9117,1.077902848
2015-12-27 10:00:00,"T29-4S",13.99825,106.7883,2.351788032
2015-12-27 11:00:00,"T29-4S",3.894988,189.7669,3.527682048
2015-12-27 12:00:00,"T29-4S",4.94308,342.9502,0.881920512
2015-12-27 13:00:00,"T29-4S",5.158068,121.4218,2.841743872
2015-12-27 14:00:00,"T29-4S",5.327073,21.21549,2.841743872
2015-12-27 15:00:00,"T29-4S",4.482455,110.5941,1.95982336
2015-12-27 16:00:00,"T29-4S",14.43822,80.88284,0.587947008
2015-12-27 17:00:00,"T29-4S",14.14159,163.1376,1.95982336
2015-12-27 18:00:00,"T29-4S",6.282384,189.8038,3.91964672
2015-12-27 19:00:00,"T29-4S",8.939376,152.3553,2.93973504
2015-12-27 20:00:00,"T29-4S",5.64513,257.5529,0.97991168
2015-12-27 21:00:00,"T29-4S",10.98632,304.1364,2.351788032
2015-12-27 22:00:00,"T29-4S",6.920628,256.4259,1.175894016
2015-12-27 23:00:00,"T29-4S",11.61981,181.8954,0.391964672
2015-12-28 00:00:00,"T29-4S",7.484811,254.7679,1.861832192
2015-12-28 01:00:00,"T29-4S",6.983411,322.9787,1.273885184
2015-12-28 02:00:00,"T29-4S",5.714186,0.05851652,1.273885184
2015-12-28 03:00:00,"T29-4S",9.052825,38.43018,0.685938176
2015-12-28 04:00:00,"T29-4S",5.337862,314.4786,1.371876352
2015-12-28 05:00:00,"T29-4S",4.638033,296.6939,2.155805696
2015-12-28 06:00:00,"T29-4S",7.251514,135.4137,0.587947008
2015-12-28 07:00:00,"T29-4S",9.467697,297.4135,2.155805696
2015-12-28 08:00:00,"T29-4S",13.17301,73.65496,0.48995584
2015-12-28 09:00:00,"T29-4S",8.103505,199.4005,2.057814528
2015-12-28 10:00:00,"T29-4S",6.910672,194.4136,0.685938176
2015-12-28 11:00:00,"T29-4S",7.792196,92.91123,1.077902848
2015-12-28 12:00:00,"T29-4S",5.735286,126.1464,1.077902848
2015-12-28 13:00:00,"T29-4S",4.013972,281.1654,2.645761536
2015-12-28 14:00:00,"T29-4S",30.87273,287.9815,1.46986752
2015-12-28 15:00:00,"T29-4S",28.25733,327.4888,3.821655552
2015-12-28 16:00:00,"T29-4S",18.35133,325.4732,7.937284608
2015-12-28 17:00:00,"T29-4S",33.00275,329.9075,9.995099136
2015-12-28 18:00:00,"T29-4S",18.91475,316.3706,8.231258112
2015-12-28 19:00:00,"T29-4S",13.81789,332.2698,6.85938176
2015-12-28 20:00:00,"T29-4S",11.97144,336.2034,7.251346432
2015-12-28 21:00:00,"T29-4S",11.76705,351.0514,11.562957824
2015-12-28 22:00:00,"T29-4S",10.76204,334.7275,10.681037312
2015-12-28 23:00:00,"T29-4S",10.90036,340.6724,8.917196288
2015-12-29 00:00:00,"T29-4S",11.67156,340.3256,8.231258112
2015-12-29 01:00:00,"T29-4S",9.706491,343.5418,9.897107968
2015-12-29 02:00:00,"T29-4S",12.15748,341.5089,10.191081472
2015-12-29 03:00:00,"T29-4S",12.16955,351.9205,10.681037312
2015-12-29 04:00:00,"T29-4S",11.86078,347.4494,8.32924928
2015-12-29 05:00:00,"T29-4S",12.43064,339.0101,6.36942592
2015-12-29 06:00:00,"T29-4S",12.4089,325.6878,9.015187456
2015-12-29 07:00:00,"T29-4S",11.85093,335.6638,7.251346432
2015-12-29 08:00:00,"T29-4S",12.3177,348.9579,5.683487744
2015-12-29 09:00:00,"T29-4S",13.86459,331.3401,6.075452416
2015-12-29 10:00:00,"T29-4S",11.41832,339.32,5.487505408
2015-12-29 11:00:00,"T29-4S",11.51997,342.131,4.703576064
2015-12-29 12:00:00,"T29-4S",8.825603,330.614,4.997549568
2015-12-29 13:00:00,"T29-4S",9.065066,336.7214,3.42969088
2015-12-29 14:00:00,"T29-4S",11.82993,352.6097,1.273885184
2015-12-29 15:00:00,"T29-4S",11.10496,318.4209,1.371876352
2015-12-29 16:00:00,"T29-4S",10.71298,302.3917,1.46986752
2015-12-29 17:00:00,"T29-4S",15.13964,187.1423,1.861832192
2015-12-29 18:00:00,"T29-4S",13.13666,46.35592,0.783929344
2015-12-29 19:00:00,"T29-4S",17.11009,161.3105,2.841743872
2015-12-29 20:00:00,"T29-4S",9.737109,215.1328,2.155805696
2015-12-29 21:00:00,"T29-4S",13.59857,174.6241,0.97991168
2015-12-29 22:00:00,"T29-4S",12.10239,338.6026,1.371876352
2015-12-29 23:00:00,"T29-4S",13.26388,329.3332,1.665849856
2015-12-30 00:00:00,"T29-4S",11.69126,0.08669114,1.46986752
2015-12-30 01:00:00,"T29-4S",11.36991,337.5818,2.253796864
2015-12-30 02:00:00,"T29-4S",11.40772,346.7299,1.175894016
2015-12-30 03:00:00,"T29-4S",10.82907,1.460746,2.253796864
2015-12-30 04:00:00,"T29-4S",10.15038,307.9378,2.253796864
2015-12-30 05:00:00,"T29-4S",12.09051,333.3231,2.253796864
2015-12-30 06:00:00,"T29-4S",12.80922,324.7754,2.645761536
2015-12-30 07:00:00,"T29-4S",15.30115,353.7259,1.371876352
2015-12-30 08:00:00,"T29-4S",14.07467,228.0497,0.587947008
2015-12-30 09:00:00,"T29-4S",14.76399,109.4953,0.97991168
2015-12-30 10:00:00,"T29-4S",14.33605,106.7558,0.587947008
2015-12-30 11:00:00,"T29-4S",12.23733,97.27613,0.97991168
2015-12-30 12:00:00,"T29-4S",11.04262,62.53249,0.195982336
2015-12-30 13:00:00,"T29-4S",9.963827,192.1704,1.175894016
2015-12-30 14:00:00,"T29-4S",13.70471,155.9422,0.881920512
2015-12-30 15:00:00,"T29-4S",16.89479,115.9321,1.861832192
2015-12-30 16:00:00,"T29-4S",15.96876,154.605,1.371876352
2015-12-30 17:00:00,"T29-4S",102.244,69.33775,1.763841024
2015-12-30 18:00:00,"T29-4S",18.54929,15.55672,0.391964672
2015-12-30 19:00:00,"T29-4S",15.51743,122.642,1.273885184
2015-12-30 20:00:00,"T29-4S",12.95955,12.37083,1.665849856
2015-12-30 21:00:00,"T29-4S",11.81433,269.0308,0.293973504
2015-12-30 22:00:00,"T29-4S",12.80603,323.1174,3.135717376
2015-12-30 23:00:00,"T29-4S",12.803,130.6284,0.48995584
2015-12-31 00:00:00,"T29-4S",10.69152,233.6175,1.371876352
2015-12-31 01:00:00,"T29-4S",9.112256,112.3149,1.46986752
2015-12-31 02:00:00,"T29-4S",14.41909,163.3998,1.95982336
2015-12-31 03:00:00,"T29-4S",14.05419,19.13924,1.077902848
2015-12-31 04:00:00,"T29-4S",8.743979,233.5221,1.273885184
2015-12-31 05:00:00,"T29-4S",10.78052,315.5623,0
2015-12-31 06:00:00,"T29-4S",12.90102,173.9913,1.371876352
2015-12-31 07:00:00,"T29-4S",9.874628,280.0189,0.48995584
2015-12-31 08:00:00,"T29-4S",13.04364,323.2388,1.567858688
2015-12-31 09:00:00,"T29-4S",12.84374,240.984,1.567858688
2015-12-31 10:00:00,"T29-4S",11.20652,354.0965,1.175894016
2015-12-31 11:00:00,"T29-4S",22.28798,120.4118,1.077902848
2015-12-31 12:00:00,"T29-4S",10.11608,132.5139,2.057814528
2015-12-31 13:00:00,"T29-4S",6.520082,100.4577,1.861832192
2015-12-31 14:00:00,"T29-4S",6.94347,118.7517,0.587947008
2015-12-31 15:00:00,"T29-4S",8.903086,170.166,2.057814528
2015-12-31 16:00:00,"T29-4S",13.90435,187.3807,2.645761536
2015-12-31 17:00:00,"T29-4S",11.34601,175.6926,0.587947008
2015-12-31 18:00:00,"T29-4S",10.49729,116.5302,1.273885184
2015-12-31 19:00:00,"T29-4S",8.017855,151.4234,1.175894016
2015-12-31 20:00:00,"T29-4S",12.43367,337.8809,2.645761536
2015-12-31 21:00:00,"T29-4S",9.110384,303.8698,2.253796864
2015-12-31 22:00:00,"T29-4S",11.16135,51.7026,1.95982336
2015-12-31 23:00:00,"T29-4S",9.458598,289.8627,2.841743872
