"data.id.x","datetime","dca.group","teom.uw","ws.uw","wd.uw","pm10.uw","teom.dw","ws.dw","wd.dw","pm10.dw","day","ws.avg"
152509,2016-01-05 13:00:00,"central (T12)","T11",6.761390592,186.8974,4.72963059322034,"T16",7.055364096,177.589,4.37539823333333,5,6.908377344
152530,2016-01-06 10:00:00,"central (T12)","T11",12.73885184,172.3442,4.01076467213115,"T16",12.836843008,188.8762,4.07401801666667,6,12.787847424
152532,2016-01-06 12:00:00,"central (T12)","T11",11.26898432,172.8882,0.967455786885245,"T16",8.035275776,188.4232,1.81953261666667,6,9.652130048
152533,2016-01-06 13:00:00,"central (T12)","T11",10.877019648,182.8403,3.51628563333333,"T16",12.150904832,185.3088,1.24837196666667,6,11.51396224
152535,2016-01-06 15:00:00,"central (T12)","T11",12.640860672,181.852,6.1282471,"T16",12.640860672,189.3009,7.40301333333333,6,12.640860672
152560,2016-01-07 16:00:00,"central (T12)","T11",3.723664384,180.7489,4.68224666666667,"T16",3.723664384,178.2132,5.56177516666667,7,3.723664384
152759,2016-01-17 02:00:00,"central (T12)","T11",1.567858688,169.0022,4.02754498333333,"T16",2.155805696,175.3784,5.15989813333333,17,1.861832192
153464,2016-01-25 11:00:00,"central (T12)","T11",1.077902848,169.4812,-6.67181238333333,"T16",0.881920512,177.7884,3.04356571666667,25,0.97991168
153542,2016-01-28 17:00:00,"central (T12)","T11",1.763841024,180.9591,8.2698215,"T16",3.037726208,167.3616,11.6720405,28,2.400783616
153557,2016-01-29 08:00:00,"central (T12)","T11",2.253796864,180.5343,4.20776766666667,"T16",2.547770368,177.1577,5.80177933333333,29,2.400783616
153605,2016-01-31 08:00:00,"central (T12)","T11",9.211169792,180.2764,5.17675946666667,"T16",8.32924928,169.2189,6.29017768333333,31,8.770209536
153606,2016-01-31 09:00:00,"central (T12)","T11",10.877019648,175.1226,3.86780166666667,"T16",6.271434752,185.7076,2.63154808333333,31,8.5742272
153611,2016-01-31 14:00:00,"central (T12)","T11",12.542869504,171.5965,3.20641203333333,"T16",8.917196288,171.6571,2.40881443333333,31,10.730032896
148972,2016-01-07 20:00:00,"central (T12)","T16",5.683487744,349.5408,3.966943,"T11",5.193531904,0.06285107,4.1716395,7,5.438509824
148973,2016-01-07 21:00:00,"central (T12)","T16",5.87947008,347.4429,4.06435883333333,"T11",6.565408256,0.4074484,4.13664050847458,7,6.222439168
148974,2016-01-07 22:00:00,"central (T12)","T16",6.36942592,0.2449025,3.84432216666667,"T11",5.87947008,6.415145,3.88973578333333,7,6.124448
148975,2016-01-07 23:00:00,"central (T12)","T16",7.251346432,0.08235657,3.54102483333333,"T11",5.487505408,7.656995,2.74149008333333,7,6.36942592
148978,2016-01-08 02:00:00,"central (T12)","T16",8.623222784,0.2557389,4.22580716666667,"T11",6.663399424,5.842983,4.47389169491525,8,7.643311104
148981,2016-01-08 05:00:00,"central (T12)","T16",8.427240448,353.1472,4.85974766666667,"T11",4.311611392,0.1798841,4.23643833333333,8,6.36942592
148982,2016-01-08 06:00:00,"central (T12)","T16",8.32924928,353.3315,4.8292935,"T11",7.643311104,1.014286,4.8686937704918,8,7.986280192
148983,2016-01-08 07:00:00,"central (T12)","T16",7.545319936,1.337211,4.01022133333333,"T11",6.957372928,0.8690787,4.86833466666667,8,7.251346432
148984,2016-01-08 08:00:00,"central (T12)","T16",7.153355264,1.449909,4.99506383333333,"T11",5.585496576,2.791455,6.4666365,8,6.36942592
152090,2016-01-16 23:00:00,"central (T12)","T16",0.783929344,3.261754,4.55068171666667,"T11",0.587947008,352.937,3.90962101666667,16,0.685938176
157086,2016-01-28 21:00:00,"central (T12)","T16",0.685938176,352.9305,7.325363,"T11",1.46986752,352.5317,7.074409,28,1.077902848
157112,2016-01-29 23:00:00,"central (T12)","T16",2.743752704,350.8391,4.81393913333333,"T11",3.527682048,4.265204,3.98919005,29,3.135717376
147947,2016-01-02 08:00:00,"north (T29)","T29-4S",1.46986752,141.3781,9.64280116949153,"T29-4N",1.175894016,159.1303,7.2172825,2,1.322880768
147957,2016-01-02 18:00:00,"north (T29)","T29-4S",1.95982336,159.0002,5.24315303333333,"T29-4N",3.527682048,159.8281,8.06176556666667,2,2.743752704
147983,2016-01-03 20:00:00,"north (T29)","T29-4S",0.97991168,145.5501,9.28118525423729,"T29-4N",2.057814528,150.9184,11.0830041666667,3,1.518863104
148681,2016-01-04 16:00:00,"north (T29)","T29-4S",1.95982336,140.1882,12.9732405,"T29-4N",2.351788032,141.2199,12.6060048333333,4,2.155805696
148694,2016-01-05 05:00:00,"north (T29)","T29-4S",4.017637888,159.2343,14.5679355932203,"T29-4N",3.723664384,143.1813,12.8758351666667,5,3.870651136
148757,2016-01-09 19:00:00,"north (T29)","T29-4S",3.233708544,153.7034,5.69609384745763,"T29-4N",4.997549568,154.4598,5.2598165,9,4.115629056
148758,2016-01-09 20:00:00,"north (T29)","T29-4S",2.057814528,137.9798,3.5829691147541,"T29-4N",2.93973504,153.7728,5.31782706666667,9,2.498774784
148830,2016-01-12 20:00:00,"north (T29)","T29-4S",0.881920512,150.1252,7.89198852459016,"T29-4N",0.685938176,149.6289,7.46404183333333,12,0.783929344
148840,2016-01-13 06:00:00,"north (T29)","T29-4S",2.645761536,146.948,3.66413651666667,"T29-4N",3.331699712,152.3207,3.79463523333333,13,2.988730624
151986,2016-01-16 16:00:00,"north (T29)","T29-4S",2.155805696,139.6876,8.35298691525424,"T29-4N",2.841743872,149.7243,7.09227016666667,16,2.498774784
156242,2016-01-23 14:00:00,"north (T29)","T29-4S",6.85938176,143.6841,3.25105723333333,"T29-4N",9.211169792,144.3516,5.03463056666667,23,8.035275776
156337,2016-01-27 15:00:00,"north (T29)","T29-4S",2.743752704,148.5778,24.6247059259259,"T29-4N",3.037726208,151.7117,19.2717286666667,27,2.890739456
148616,2016-01-01 23:00:00,"north (T29)","T29-4N",2.351788032,320.5838,8.85447316666666,"T29-4S",2.645761536,325.25,4.53169848333333,1,2.498774784
148618,2016-01-02 01:00:00,"north (T29)","T29-4N",3.135717376,337.675,5.4705525,"T29-4S",2.057814528,325.9652,5.19536745901639,2,2.596765952
148638,2016-01-02 21:00:00,"north (T29)","T29-4N",2.4497792,328.0956,7.06485633333333,"T29-4S",3.037726208,321.3814,6.56793965573771,2,2.743752704
148639,2016-01-02 22:00:00,"north (T29)","T29-4N",2.057814528,323.0589,6.62056983333333,"T29-4S",3.233708544,325.729,5.85967786440678,2,2.645761536
148645,2016-01-03 04:00:00,"north (T29)","T29-4N",2.645761536,334.9204,9.725496,"T29-4S",2.841743872,323.2821,9.095035,3,2.743752704
149757,2016-01-07 17:00:00,"north (T29)","T29-4N",6.663399424,324.2357,5.40005166666667,"T29-4S",3.331699712,332.7574,-0.568750644067796,7,4.997549568
149758,2016-01-07 18:00:00,"north (T29)","T29-4N",5.095540736,328.152,5.23839766666667,"T29-4S",6.565408256,330.2607,3.58376941666667,7,5.830474496
149759,2016-01-07 19:00:00,"north (T29)","T29-4N",4.605584896,338.0629,4.3652565,"T29-4S",5.095540736,338.5722,2.09142752459016,7,4.850562816
149761,2016-01-07 21:00:00,"north (T29)","T29-4N",6.663399424,336.0842,4.84507216666667,"T29-4S",7.153355264,336.3595,-1.20247665573771,7,6.908377344
149762,2016-01-07 22:00:00,"north (T29)","T29-4N",4.605584896,326.52,3.58058983333333,"T29-4S",6.075452416,339.3178,-9.70494452542373,7,5.340518656
149772,2016-01-08 08:00:00,"north (T29)","T29-4N",8.133266944,337.183,4.88991566666667,"T29-4S",9.30916096,332.6881,3.97743254237288,8,8.721213952
149776,2016-01-08 12:00:00,"north (T29)","T29-4N",8.525231616,324.4178,3.13263775,"T29-4S",10.77902848,336.0171,2.06993816949153,8,9.652130048
149780,2016-01-08 16:00:00,"north (T29)","T29-4N",5.683487744,319.9727,6.80820016666667,"T29-4S",5.291523072,329.9508,7.18497114754098,8,5.487505408
149795,2016-01-09 07:00:00,"north (T29)","T29-4N",2.253796864,334.8424,7.1729565,"T29-4S",1.567858688,332.1138,8.83911683333333,9,1.910827776
149813,2016-01-10 01:00:00,"north (T29)","T29-4N",3.331699712,325.4169,3.875096,"T29-4S",3.037726208,334.1662,3.93747955,10,3.18471296
149815,2016-01-10 03:00:00,"north (T29)","T29-4N",2.4497792,328.7502,4.78506878333333,"T29-4S",3.135717376,319.0234,4.41632483333333,10,2.792748288
149833,2016-01-10 21:00:00,"north (T29)","T29-4N",2.4497792,334.1445,6.13431366666667,"T29-4S",2.93973504,334.9334,5.20395937704918,10,2.69475712
149834,2016-01-10 22:00:00,"north (T29)","T29-4N",2.645761536,327.6643,4.85030233333333,"T29-4S",2.253796864,321.4442,5.52046757627119,10,2.4497792
149844,2016-01-11 08:00:00,"north (T29)","T29-4N",1.371876352,326.4984,5.43687916666667,"T29-4S",1.371876352,319.6042,6.36692203389831,11,1.371876352
149858,2016-01-11 22:00:00,"north (T29)","T29-4N",1.861832192,319.8752,5.15911341666667,"T29-4S",1.46986752,320.625,5.0413487,11,1.665849856
149860,2016-01-12 00:00:00,"north (T29)","T29-4N",0.587947008,332.1766,4.94943,"T29-4S",2.351788032,339.3481,4.44073752459016,12,1.46986752
149899,2016-01-13 15:00:00,"north (T29)","T29-4N",4.997549568,329.7666,11.3165705,"T29-4S",3.233708544,328.7176,13.0932866833333,13,4.115629056
149940,2016-01-15 08:00:00,"north (T29)","T29-4N",5.683487744,326.533,7.09801283333334,"T29-4S",6.36942592,327.7012,7.58261084745763,15,6.026456832
152359,2016-01-16 04:00:00,"north (T29)","T29-4N",2.841743872,331.8927,4.08209841666667,"T29-4S",3.331699712,331.3639,4.16204163934426,16,3.086721792
152361,2016-01-16 06:00:00,"north (T29)","T29-4N",3.527682048,325.3367,7.14013083333333,"T29-4S",2.4497792,324.1577,7.3317115,16,2.988730624
152401,2016-01-17 22:00:00,"north (T29)","T29-4N",3.42969088,327.1681,12.6003608333333,"T29-4S",3.135717376,319.4915,13.3755209836066,17,3.282704128
152404,2016-01-18 01:00:00,"north (T29)","T29-4N",6.663399424,322.4065,9.9189475,"T29-4S",4.507593728,323.0177,10.9866365,18,5.585496576
152412,2016-01-18 09:00:00,"north (T29)","T29-4N",6.761390592,332.4367,9.14788833333333,"T29-4S",5.87947008,319.6498,9.2112537704918,18,6.320430336
152413,2016-01-18 10:00:00,"north (T29)","T29-4N",9.701125632,326.4897,9.333138,"T29-4S",8.81920512,332.6166,11.4121496666667,18,9.260165376
152416,2016-01-18 13:00:00,"north (T29)","T29-4N",7.83929344,327.5256,6.57481733333333,"T29-4S",6.173443584,329.0492,13.9654950847458,18,7.006368512
158147,2016-01-23 02:00:00,"north (T29)","T29-4N",5.87947008,321.4551,9.2546535,"T29-4S",4.801567232,338.5202,10.320628,23,5.340518656
158148,2016-01-23 03:00:00,"north (T29)","T29-4N",6.271434752,327.9374,6.40076948333333,"T29-4S",8.035275776,334.2594,7.63677283333333,23,7.153355264
158150,2016-01-23 05:00:00,"north (T29)","T29-4N",1.861832192,329.9942,8.08302516666667,"T29-4S",1.95982336,339.5432,8.27035483333334,23,1.910827776
158163,2016-01-23 18:00:00,"north (T29)","T29-4N",8.32924928,328.7957,4.36104311666667,"T29-4S",7.251346432,326.4225,6.00436195,23,7.790297856
158217,2016-01-26 00:00:00,"north (T29)","T29-4N",5.487505408,338.5484,5.00141773333333,"T29-4S",3.91964672,339.567,4.78572457627118,26,4.703576064
158222,2016-01-26 05:00:00,"north (T29)","T29-4N",4.213620224,333.3188,4.32889556666667,"T29-4S",4.8995584,334.8987,4.34740316666667,26,4.556589312
157437,2016-01-28 13:00:00,"north (T29)","T29-4N",0.587947008,319.3832,1.50373335,"T29-4S",0.587947008,321.2795,1.88890388333333,28,0.587947008
157449,2016-01-29 01:00:00,"north (T29)","T29-4N",1.763841024,325.833,6.3701925,"T29-4S",1.175894016,336.8839,6.53961716666667,29,1.46986752
157494,2016-01-30 22:00:00,"north (T29)","T29-4N",4.997549568,322.7576,2.92053066666667,"T29-4S",6.36942592,327.7792,2.6802528,30,5.683487744
157513,2016-01-31 17:00:00,"north (T29)","T29-4N",7.83929344,322.4759,2.61311716666667,"T29-4S",8.721213952,318.3234,1.82971418333333,31,8.280253696
148475,2016-01-03 02:00:00,"south (T2 & T3)","T2-1",0.881920512,192.6494,7.1083375,"T7",1.174,202,5.495,3,1.027960256
149425,2016-01-04 19:00:00,"south (T2 & T3)","T2-1",1.665849856,203.0935,11.4709271666667,"T7",3.19,205.5,8.26,4,2.427924928
149433,2016-01-05 03:00:00,"south (T2 & T3)","T2-1",7.643311104,212.5081,17.037665,"T7",5.109,194.8,15.18,5,6.376155552
149434,2016-01-05 04:00:00,"south (T2 & T3)","T2-1",7.153355264,193.7504,15.11819,"T7",4.372,197.9,18.65,5,5.762677632
149476,2016-01-06 22:00:00,"south (T2 & T3)","T2-1",3.723664384,194.5046,2.03560435,"T7",6.554,199.8,0.806,6,5.138832192
149577,2016-01-11 03:00:00,"south (T2 & T3)","T2-1",1.665849856,197.9029,3.27579775,"T7",1.843,198.9,2.142,11,1.754424928
157982,2016-01-24 07:00:00,"south (T2 & T3)","T2-1",1.46986752,196.2644,4.59720033333333,"T7",2.059,204.8,0,24,1.76443376
157996,2016-01-24 21:00:00,"south (T2 & T3)","T2-1",1.273885184,191.8323,4.7565595,"T7",0.892,205.5,0,24,1.082942592
1285012,2016-01-02 11:00:00,"south (T2 & T3)","T7",2.049,19.42,3.765,"T2-1",2.253796864,26.96528,4.95830133333333,2,2.151398432
1285415,2016-01-03 06:00:00,"south (T2 & T3)","T7",1.39,26,5.637,"T2-1",0.293973504,30.98558,8.542416,3,0.841986752
1285418,2016-01-03 09:00:00,"south (T2 & T3)","T7",0.868,12.03,7.64,"T2-1",1.077902848,23.49763,9.17889716666667,3,0.972951424
1285419,2016-01-03 10:00:00,"south (T2 & T3)","T7",0.907,14.94,8.41,"T2-1",0.293973504,28.52572,8.74411133333333,3,0.600486752
1286978,2016-01-11 15:00:00,"south (T2 & T3)","T7",0.994,12.61,16.1,"T2-1",1.175894016,27.57212,5.3688785,11,1.084947008
1289101,2016-01-15 02:00:00,"south (T2 & T3)","T7",4.93,11.82,1.49,"T2-1",6.761390592,23.67969,7.0230915,15,5.845695296
1296392,2016-01-29 15:00:00,"south (T2 & T3)","T7",2.301,20.13,3.773,"T2-1",0.97991168,23.84223,5.4790293442623,29,1.64045584
1295922,2016-01-31 01:00:00,"south (T2 & T3)","T7",2.279,27.23,0.703,"T2-1",4.40960256,25.20545,2.84100913559322,31,3.34430128
